id,puntuacion
7205,7.5357
7206,7.0394
7207,6.8445
7208,6.9859
7209,7.6508
7210,7.9637
7211,6.4911
7212,6.3256
7213,7.4139
7214,5.4081
7215,7.1501
7216,7.1323
7217,7.2576
7218,6.8388
7219,6.9859
7220,7.2115
7221,7.1521
7222,7.6369
7223,5.6958
7224,6.7822
7225,8.0715
7226,7.0791
7227,7.6976
7228,7.6087
7229,7.2157
7230,6.3324
7231,6.5069
7232,6.7994
7233,7.4553
7234,6.4456
7235,7.4338
7236,8.1908
7237,7.5921
7238,5.8302
7239,6.4361
7240,7.2767
7241,6.9642
7242,6.8973
7243,7.8042
7244,7.1947
7245,7.1573
7246,6.5223
7247,6.7713
7248,6.706
7249,6.8803
7250,6.748
7251,7.9073
7252,8.0887
7253,7.6083
7254,7.3412
7255,6.8601
7256,7.8266
7257,7.42
7258,8.1262
7259,7.5751
7260,7.6144
7261,8.4029
7262,8.0676
7263,8.0887
7264,7.3633
7265,7.3994
7266,7.6235
7267,7.5746
7268,6.0015
7269,6.6994
7270,7.459
7271,8.0307
7272,6.761
7273,5.9388
7274,7.8367
7275,7.2946
7276,7.1772
7277,7.878
7278,6.8462
7279,9.67
7280,7.6052
7281,6.8607
7282,5.5233
7283,7.0913
7284,7.187
7285,6.555
7286,7.1234
7287,7.5261
7288,7.4867
7289,6.5615
7290,8.7019
7291,6.9328
7292,7.2079
7293,6.2866
7294,6.8526
7295,5.9381
7296,6.1232
7297,7.9529
7298,6.4425
7299,7.1721
7300,6.7753
7301,7.4666
7302,6.869
7303,6.4884
7304,7.4563
7305,8.572
7306,7.4542
7307,6.536
7308,8.0509
7309,7.274
7310,6.4363
7311,6.9712
7312,8.1106
7313,7.3416
7314,7.1055
7315,7.6328
7316,7.5574
7317,6.9918
7318,7.1783
7319,7.9484
7320,5.9751
7321,7.1738
7322,8.4466
7323,7.5139
7324,7.7764
7325,6.3176
7326,6.9393
7327,8.372
7328,7.3077
7329,7.2802
7330,7.3868
7331,7.107
7332,8.1954
7333,6.0578
7334,6.9338
7335,6.9264
7336,7.2046
7337,7.3177
7338,6.8526
7339,6.9447
7340,6.7404
7341,7.3884
7342,7.0409
7343,6.1161
7344,7.9185
7345,7.6541
7346,6.759
7347,7.2354
7348,7.2229
7349,7.1558
7350,7.9871
7351,6.5992
7352,6.8992
7353,6.3749
7354,7.8788
7355,5.8323
7356,7.9928
7357,6.4247
7358,7.0758
7359,7.8421
7360,6.1935
7361,7.46
7362,7.9247
7363,6.9266
7364,6.7191
7365,6.321
7366,6.6916
7367,7.1262
7368,7.4102
7369,7.0285
7370,7.2798
7371,7.1653
7372,7.6545
7373,7.5466
7374,9.2736
7375,7.1873
7376,7.0214
7377,7.5015
7378,9.2342
7379,6.9276
7380,6.7902
7381,6.003
7382,7.1996
7383,8.3412
7384,7.5152
7385,6.9959
7386,6.9859
7387,6.8905
7388,7.5981
7389,6.8492
7390,8.4624
7391,6.9519
7392,6.9645
7393,6.7211
7394,6.9917
7395,7.4692
7396,7.6654
7397,6.3158
7398,8.1562
7399,6.6705
7400,8.9108
7401,7.6549
7402,7.7158
7403,7.0466
7404,6.4449
7405,7.51
7406,6.213
7407,7.0275
7408,6.6811
7409,6.8046
7410,6.8349
7411,7.8637
7412,7.5947
7413,6.4917
7414,6.6985
7415,6.9631
7416,7.4942
7417,6.8388
7418,6.5492
7419,6.8879
7420,7.1236
7421,6.3662
7422,6.3124
7423,6.7841
7424,6.7713
7425,7.3919
7426,7.262
7427,6.7992
7428,6.2742
7429,6.7989
7430,5.8323
7431,5.3261
7432,6.9859
7433,7.0408
7434,6.1217
7435,5.699
7436,7.2811
7437,6.4437
7438,9.0443
7439,7.3322
7440,7.3613
7441,6.9171
7442,7.2368
7443,5.8855
7444,7.5959
7445,7.1873
7446,7.441
7447,8.0424
7448,7.8748
7449,7.5987
7450,6.7506
7451,7.0937
7452,7.5069
7453,6.9916
7454,7.248
7455,7.3254
7456,7.5131
7457,7.2625
7458,7.394
7459,7.5076
7460,7.7549
7461,5.9484
7462,7.8163
7463,6.7212
7464,7.0716
7465,7.1301
7466,6.9812
7467,7.27
7468,6.9859
7469,7.6391
7470,7.4386
7471,6.2
7472,6.8316
7473,7.0056
7474,6.1684
7475,7.0029
7476,6.8929
7477,8.7004
7478,6.2047
7479,7.0249
7480,7.171
7481,6.8857
7482,7.0852
7483,5.5845
7484,6.7284
7485,7.811
7486,5.3863
7487,6.9406
7488,7.3827
7489,8.0172
7490,6.7172
7491,6.6014
7492,7.4806
7493,6.6019
7494,6.7493
7495,7.1873
7496,7.8303
7497,6.2613
7498,7.9361
7499,7.1783
7500,7.2039
7501,6.7852
7502,7.1173
7503,7.3941
7504,6.6612
7505,8.1509
7506,7.6223
7507,6.4522
7508,8.652
7509,7.7591
7510,6.2869
7511,7.5428
7512,7.6064
7513,7.1731
7514,7.1031
7515,7.8575
7516,6.7556
7517,7.1441
7518,7.4718
7519,8.045
7520,7.2668
7521,6.7698
7522,6.9859
7523,5.9746
7524,7.4162
7525,7.2806
7526,8.5309
7527,7.7562
7528,6.5703
7529,6.882
7530,6.8508
7531,6.8418
7532,7.445
7533,6.6014
7534,6.2485
7535,8.2527
7536,7.0502
7537,7.1378
7538,6.7897
7539,7.7026
7540,6.7546
7541,8.2739
7542,7.6741
7543,7.3006
7544,7.1873
7545,5.0501
7546,7.5594
7547,6.3401
7548,7.6741
7549,7.3646
7550,6.8801
7551,6.392
7552,8.8204
7553,6.9133
7554,6.9486
7555,7.1873
7556,7.8644
7557,7.1783
7558,7.4392
7559,7.8796
7560,6.2814
7561,7.7267
7562,7.4845
7563,7.1873
7564,7.6741
7565,8.0128
7566,6.9859
7567,6.8154
7568,7.1338
7569,7.274
7570,7.6943
7571,5.045
7572,7.1873
7573,7.1783
7574,8.2304
7575,6.7202
7576,6.8791
7577,7.6741
7578,7.7077
7579,7.4664
7580,7.0491
7581,6.219
7582,8.1751
7583,7.06
7584,7.1947
7585,6.5643
7586,7.5675
7587,7.7909
7588,7.7537
7589,6.9264
7590,6.8998
7591,7.2447
7592,7.1978
7593,8.3188
7594,7.5005
7595,6.7287
7596,7.1947
7597,6.3532
7598,7.5267
7599,7.538
7600,7.278
7601,7.7133
7602,7.5495
7603,6.556
7604,7.3158
7605,8.4555
7606,8.0843
7607,6.5695
7608,7.355
7609,7.2364
7610,5.6882
7611,6.9264
7612,6.1459
7613,8.582
7614,6.4811
7615,7.5252
7616,7.4597
7617,7.4181
7618,8.2652
7619,6.8047
7620,7.3103
7621,7.1596
7622,9.0162
7623,6.5294
7624,6.2932
7625,7.6741
7626,7.1315
7627,6.5998
7628,7.7627
7629,7.8066
7630,7.1477
7631,7.7334
7632,7.2745
7633,8.781
7634,7.2046
7635,7.3418
7636,6.525
7637,7.6844
7638,7.6364
7639,7.4615
7640,7.7615
7641,7.4276
7642,7.274
7643,9.1972
7644,6.7846
7645,6.7711
7646,7.3495
7647,7.1774
7648,7.274
7649,7.7164
7650,7.5665
7651,6.7206
7652,4.8374
7653,6.4123
7654,7.3375
7655,7.9133
7656,6.5025
7657,6.9859
7658,7.9757
7659,8.0982
7660,8.0957
7661,6.6238
7662,6.7191
7663,8.3724
7664,7.3396
7665,7.2681
7666,7.9866
7667,7.8988
7668,7.4098
7669,7.016
7670,7.5131
7671,6.5977
7672,7.0281
7673,6.9769
7674,8.5599
7675,7.9192
7676,7.0132
7677,8.0235
7678,7.076
7679,7.0132
7680,7.3947
7681,7.7482
7682,6.2144
7683,7.0704
7684,7.3463
7685,7.411
7686,7.0293
7687,7.8846
7688,8.2517
7689,7.6816
7690,6.796
7691,7.0082
7692,6.4434
7693,7.9489
7694,6.9786
7695,7.0884
7696,6.6489
7697,7.122
7698,7.7898
7699,8.6536
7700,7.2127
7701,6.2047
7702,8.1071
7703,6.2456
7704,7.345
7705,6.7417
7706,6.706
7707,7.3493
7708,6.154
7709,6.9125
7710,7.4547
7711,6.8526
7712,7.8492
7713,6.8621
7714,7.4167
7715,6.2756
7716,6.2423
7717,7.3438
7718,6.613
7719,7.6682
7720,7.8239
7721,7.4418
7722,6.6519
7723,7.8054
7724,7.034
7725,8.0116
7726,7.6464
7727,7.0355
7728,7.1947
7729,7.7258
7730,7.5981
7731,9.1662
7732,7.1108
7733,6.4231
7734,7.8731
7735,7.961
7736,6.4368
7737,7.3075
7738,7.6741
7739,6.647
7740,6.5558
7741,7.3358
7742,7.7012
7743,7.0172
7744,7.7262
7745,7.2933
7746,6.3269
7747,8.0181
7748,7.2303
7749,6.8386
7750,6.8388
7751,5.4115
7752,7.0078
7753,7.8539
7754,7.5288
7755,7.6369
7756,6.3902
7757,8.747
7758,7.0171
7759,6.994
7760,7.4703
7761,7.0293
7762,7.7061
7763,7.5478
7764,6.7787
7765,6.7191
7766,6.9918
7767,7.6454
7768,6.0081
7769,6.8758
7770,6.7298
7771,8.2803
7772,7.2162
7773,6.6214
7774,6.9162
7775,7.3528
7776,6.8067
7777,7.0704
7778,7.274
7779,7.1196
7780,6.6061
7781,9.3676
7782,7.2824
7783,6.1509
7784,5.8821
7785,8.0391
7786,6.6581
7787,7.6991
7788,7.0022
7789,7.1891
7790,7.2804
7791,6.6811
7792,7.5284
7793,7.3157
7794,7.5765
7795,7.6929
7796,6.5169
7797,7.8318
7798,8.0589
7799,7.2947
7800,7.0095
7801,8.1756
7802,6.9863
7803,7.5652
7804,6.7506
7805,5.7144
7806,6.5005
7807,6.6346
7808,6.8903
7809,7.2207
7810,6.8909
7811,6.6912
7812,6.8388
7813,6.4254
7814,6.5953
7815,6.4416
7816,6.7902
7817,5.7442
7818,8.0331
7819,6.8512
7820,7.6928
7821,7.0337
7822,7.3813
7823,7.513
7824,6.5828
7825,7.9459
7826,7.488
7827,7.5478
7828,7.2003
7829,7.7245
7830,7.9803
7831,6.9175
7832,7.9891
7833,7.5128
7834,6.331
7835,7.1947
7836,7.4488
7837,7.6403
7838,6.1261
7839,7.5703
7840,6.5001
7841,7.7079
7842,6.6216
7843,7.444
7844,8.2574
7845,6.5366
7846,8.5907
7847,7.1899
7848,6.4706
7849,7.4133
7850,7.5883
7851,7.2861
7852,6.3607
7853,9.0932
7854,7.7185
7855,7.2087
7856,6.8484
7857,8.082
7858,7.516
7859,7.4847
7860,6.7201
7861,7.486
7862,6.8388
7863,6.2413
7864,8.084
7865,8.1126
7866,6.6014
7867,6.8534
7868,6.9427
7869,5.7345
7870,7.3187
7871,7.0214
7872,7.619
7873,6.0619
7874,7.1969
7875,7.7465
7876,7.425
7877,7.1949
7878,6.7344
7879,6.3154
7880,7.4851
7881,6.1073
7882,7.1097
7883,8.7008
7884,7.0844
7885,8.3021
7886,6.9427
7887,8.3196
7888,7.1593
7889,7.1563
7890,8.1554
7891,7.3886
7892,6.0104
7893,7.4459
7894,7.3403
7895,6.9221
7896,7.1649
7897,6.7437
7898,6.8654
7899,6.8654
7900,6.1697
7901,7.9309
7902,6.0894
7903,7.2499
7904,6.4282
7905,7.4162
7906,7.0006
7907,7.3368
7908,8.0847
7909,7.3463
7910,6.9987
7911,7.041
7912,6.9938
7913,7.5384
7914,7.4179
7915,8.4106
7916,7.0715
7917,7.6741
7918,7.0211
7919,8.049
7920,8.1451
7921,9.2294
7922,5.9527
7923,7.9963
7924,8.2123
7925,8.6686
7926,6.8462
7927,6.9635
7928,6.2625
7929,6.7604
7930,6.4164
7931,6.9417
7932,6.1793
7933,7.2212
7934,7.598
7935,5.7625
7936,6.4959
7937,7.5087
7938,8.006
7939,7.2151
7940,6.8526
7941,6.8526
7942,7.4532
7943,7.4444
7944,6.6723
7945,6.4979
7946,8.4939
7947,5.8323
7948,7.3351
7949,5.9884
7950,6.5188
7951,6.9583
7952,8.0515
7953,7.17
7954,6.7191
7955,6.2862
7956,6.8388
7957,6.9147
7958,8.0371
7959,6.5866
7960,6.6026
7961,7.2545
7962,8.0651
7963,7.0259
7964,6.9398
7965,7.8467
7966,6.732
7967,7.2145
7968,7.17
7969,7.2391
7970,6.7943
7971,8.3356
7972,6.7191
7973,6.8182
7974,7.7564
7975,6.3112
7976,8.1129
7977,6.4343
7978,7.6369
7979,7.0581
7980,7.6851
7981,6.7299
7982,7.0689
7983,4.974
7984,4.2421
7985,6.8526
7986,6.1706
7987,7.1947
7988,6.5233
7989,7.5945
7990,6.4582
7991,7.3006
7992,7.3207
7993,7.4767
7994,7.4661
7995,7.6321
7996,6.883
7997,6.8942
7998,7.0916
7999,7.3316
8000,6.7107
8001,7.6885
8002,7.9906
8003,8.0129
8004,8.8396
8005,7.4154
8006,8.46
8007,7.1873
8008,7.4837
8009,6.8125
8010,8.006
8011,7.2729
8012,6.2521
8013,6.9463
8014,6.6726
8015,7.43
8016,6.9712
8017,7.2106
8018,6.8723
8019,7.1813
8020,7.274
8021,6.8839
8022,6.4085
8023,6.4054
8024,7.5981
8025,7.5456
8026,6.9256
8027,7.6304
8028,5.7943
8029,7.1501
8030,6.9264
8031,7.1982
8032,6.4125
8033,7.4433
8034,6.7589
8035,7.37
8036,6.5528
8037,6.1827
8038,6.8922
8039,6.5644
8040,7.1414
8041,6.8998
8042,6.6644
8043,7.7952
8044,6.701
8045,7.1421
8046,5.735
8047,6.8838
8048,6.085
8049,7.288
8050,7.7293
8051,6.2821
8052,6.9918
8053,7.2342
8054,7.2023
8055,6.5813
8056,6.6164
8057,6.8523
8058,6.9173
8059,7.8618
8060,6.8007
8061,7.2945
8062,6.3592
8063,7.7344
8064,8.9403
8065,7.4183
8066,7.2842
8067,6.7851
8068,7.9439
8069,7.5131
8070,6.4985
8071,6.116
8072,6.8903
8073,7.1813
8074,7.594
8075,6.9859
8076,6.7748
8077,6.8785
8078,6.3309
8079,7.331
8080,6.8115
8081,6.7825
8082,7.4531
8083,7.9406
8084,7.1327
8085,7.0612
8086,6.4282
8087,6.547
8088,7.1615
8089,6.0794
8090,7.0016
8091,7.2476
8092,7.6432
8093,8.3067
8094,6.0979
8095,7.6369
8096,7.415
8097,7.272
8098,7.8167
8099,7.2372
8100,7.8292
8101,8.0541
8102,6.5845
8103,7.5231
8104,6.0404
8105,7.145
8106,7.0896
8107,6.3451
8108,7.8653
8109,6.8639
8110,6.9859
8111,6.3387
8112,6.3042
8113,7.3375
8114,5.7407
8115,6.2428
8116,8.833
8117,7.8488
8118,7.1873
8119,6.853
8120,6.3607
8121,8.128
8122,7.5692
8123,6.5998
8124,6.8502
8125,7.274
8126,7.2216
8127,6.7013
8128,7.1758
8129,7.1946
8130,8.288
8131,6.8567
8132,7.0132
8133,7.0886
8134,7.8821
8135,7.1446
8136,7.274
8137,4.9506
8138,7.0155
8139,8.2221
8140,7.4908
8141,7.3481
8142,6.9057
8143,8.0404
8144,7.1891
8145,7.2658
8146,7.3274
8147,8.1473
8148,7.9467
8149,7.1363
8150,7.151
8151,6.7699
8152,7.8527
8153,6.3004
8154,7.1786
8155,7.6369
8156,7.9121
8157,7.3646
8158,6.1594
8159,6.915
8160,7.4357
8161,6.346
8162,6.2218
8163,5.5427
8164,7.2527
8165,7.3126
8166,7.1068
8167,7.5096
8168,7.1772
8169,7.2481
8170,7.0022
8171,8.301
8172,7.3829
8173,6.1867
8174,5.758
8175,6.1271
8176,5.8323
8177,6.8765
8178,8.4136
8179,8.0406
8180,6.6602
8181,8.0803
8182,6.4898
8183,7.2668
8184,6.8806
8185,6.6519
8186,7.0632
8187,5.5135
8188,7.8957
8189,6.8519
8190,7.3646
8191,6.8526
8192,7.8552
8193,7.7634
8194,7.1363
8195,7.4815
8196,5.8908
8197,7.1783
8198,6.9642
8199,8.0246
8200,7.274
8201,6.0948
8202,6.1629
8203,8.8873
8204,6.8272
8205,6.4181
8206,6.1743
8207,7.5762
8208,7.9763
8209,7.5556
8210,6.8775
8211,7.9075
8212,5.9398
8213,6.804
8214,7.1246
8215,7.7147
8216,6.7683
8217,6.0988
8218,5.9897
8219,7.2932
8220,7.9631
8221,6.3968
8222,7.7128
8223,7.4615
8224,7.5769
8225,5.7625
8226,7.7367
8227,7.1783
8228,6.8526
8229,7.1783
8230,7.4402
8231,6.9712
8232,7.3113
8233,8.3555
8234,6.3738
8235,7.171
8236,7.2895
8237,4.667
8238,7.6264
8239,8.0919
8240,6.536
8241,6.6604
8242,7.2499
8243,7.4472
8244,7.0288
8245,7.8245
8246,8.1631
8247,6.9088
8248,6.8453
8249,8.4288
8250,7.0317
8251,6.8901
8252,6.8606
8253,6.6634
8254,6.0529
8255,7.1947
8256,7.448
8257,7.0452
8258,6.4981
8259,7.9405
8260,7.2162
8261,7.0883
8262,8.2495
8263,7.2226
8264,6.7366
8265,6.795
8266,6.9959
8267,6.6859
8268,6.5288
8269,7.6369
8270,7.1899
8271,8.2248
8272,7.6272
8273,6.8928
8274,7.4516
8275,7.2303
8276,8.0698
8277,7.0883
8278,6.8123
8279,7.5478
8280,5.7532
8281,6.4013
8282,7.5568
8283,8.0126
8284,6.1802
8285,6.3721
8286,7.7278
8287,7.4359
8288,7.1199
8289,6.2718
8290,8.5363
8291,7.0774
8292,7.2919
8293,7.1799
8294,7.7984
8295,7.0799
8296,7.2405
8297,6.9799
8298,7.2587
8299,8.821
8300,6.7169
8301,5.9736
8302,6.9271
8303,7.6884
8304,5.9791
8305,7.2882
8306,6.5371
8307,6.6115
8308,7.3716
8309,6.2925
8310,6.8388
8311,7.226
8312,6.9739
8313,7.8125
8314,6.658
8315,7.0883
8316,5.5969
8317,6.9427
8318,7.3738
8319,6.994
8320,6.5684
8321,6.9859
8322,7.274
8323,6.5128
8324,6.8526
8325,7.8372
8326,7.3557
8327,6.3977
8328,6.2625
8329,7.2515
8330,6.5915
8331,7.316
8332,6.8689
8333,7.4664
8334,7.4485
8335,6.5533
8336,7.9846
8337,7.2818
8338,7.0242
8339,9.0313
8340,6.9618
8341,6.0198
8342,7.1487
8343,7.035
8344,5.7412
8345,7.0132
8346,6.3948
8347,6.8903
8348,6.5502
8349,8.1387
8350,7.4498
8351,6.7567
8352,7.1704
8353,7.5394
8354,6.6458
8355,7.0095
8356,6.8797
8357,8.5063
8358,7.658
8359,8.1447
8360,7.2898
8361,7.3494
8362,6.3126
8363,8.024
8364,7.153
8365,7.3629
8366,6.8098
8367,7.5454
8368,7.9672
8369,7.2921
8370,5.3513
8371,7.5478
8372,7.3014
8373,6.6014
8374,8.1488
8375,7.3249
8376,7.6172
8377,7.4807
8378,6.2236
8379,7.8038
8380,6.8708
8381,8.4835
8382,6.8645
8383,7.3905
8384,7.1142
8385,6.3428
8386,7.7252
8387,6.919
8388,7.5767
8389,6.8876
8390,6.1419
8391,5.4317
8392,8.4842
8393,6.4991
8394,6.9918
8395,6.4607
8396,6.6456
8397,6.4484
8398,6.8654
8399,7.5804
8400,6.5496
8401,7.0751
8402,7.9295
8403,6.9982
8404,6.2801
8405,6.9928
8406,7.2311
8407,7.2421
8408,6.9918
8409,7.3922
8410,6.9221
8411,6.4853
8412,6.484
8413,7.4261
8414,6.4565
8415,6.1878
8416,8.5265
8417,6.7503
8418,6.0387
8419,7.7016
8420,7.6666
8421,7.9836
8422,7.6316
8423,6.7529
8424,8.639
8425,8.5289
8426,8.1002
8427,7.6245
8428,7.2327
8429,7.1947
8430,7.7806
8431,7.1653
8432,7.7813
8433,6.4243
8434,7.0214
8435,6.2449
8436,7.3272
8437,7.3854
8438,8.013
8439,7.4615
8440,8.0082
8441,6.54
8442,6.585
8443,7.5238
8444,8.1078
8445,6.3758
8446,7.6344
8447,7.4412
8448,5.877
8449,7.4243
8450,6.4719
8451,7.0229
8452,6.4716
8453,7.3851
8454,7.2459
8455,9.0673
8456,7.2878
8457,7.2573
8458,7.593
8459,6.8577
8460,7.9271
8461,8.094
8462,5.0314
8463,7.3375
8464,7.1478
8465,8.7388
8466,8.0866
8467,6.4266
8468,7.8492
8469,7.8784
8470,6.0823
8471,7.1947
8472,7.9052
8473,6.5176
8474,7.3853
8475,7.0046
8476,6.2512
8477,6.7656
8478,7.2115
8479,6.9173
8480,8.8603
8481,6.6082
8482,7.4644
8483,7.1363
8484,8.2168
8485,7.274
8486,7.5648
8487,7.1813
8488,7.2826
8489,6.2518
8490,6.2082
8491,7.1141
8492,7.2087
8493,7.2499
8494,6.6275
8495,6.2475
8496,7.7577
8497,6.9115
8498,7.7411
8499,7.8289
8500,5.8986
8501,7.4183
8502,7.9836
8503,6.475
8504,6.446
8505,6.9799
8506,6.8526
8507,7.2447
8508,7.6628
8509,8.4551
8510,6.8654
8511,7.2969
8512,7.274
8513,7.617
8514,7.2351
8515,7.044
8516,6.1468
8517,8.0065
8518,6.9927
8519,6.3301
8520,7.071
8521,8.6894
8522,7.136
8523,6.4634
8524,7.7226
8525,8.1857
8526,7.0883
8527,6.9418
8528,7.252
8529,6.8726
8530,8.0952
8531,6.6456
8532,6.5142
8533,7.1108
8534,7.0382
8535,7.5163
8536,7.0168
8537,6.949
8538,6.5664
8539,7.3646
8540,6.8024
8541,7.156
8542,7.2
8543,7.978
8544,7.8201
8545,7.6496
8546,7.2378
8547,7.2445
8548,7.451
8549,7.274
8550,6.5148
8551,9.2694
8552,7.9338
8553,7.1363
8554,7.6477
8555,6.9221
8556,6.8857
8557,6.5182
8558,7.3043
8559,6.3491
8560,6.9275
8561,6.5922
8562,8.6028
8563,6.8859
8564,7.2807
8565,7.6562
8566,6.8903
8567,8.1536
8568,5.5803
8569,7.2399
8570,7.8233
8571,6.8903
8572,7.1262
8573,7.2159
8574,8.2947
8575,6.6623
8576,6.7152
8577,6.6432
8578,7.973
8579,7.8126
8580,8.0164
8581,7.2016
8582,5.9767
8583,7.8735
8584,6.3749
8585,7.6884
8586,5.8323
8587,5.2757
8588,8.0925
8589,7.1947
8590,7.0465
8591,8.0222
8592,7.8901
8593,7.2303
8594,7.2794
8595,6.7214
8596,8.6148
8597,7.1607
8598,7.3409
8599,7.4271
8600,8.4151
8601,6.1908
8602,7.1673
8603,6.9859
8604,9.1186
8605,5.9821
8606,8.0698
8607,6.3897
8608,7.8423
8609,7.0997
8610,7.274
8611,6.6424
8612,5.9615
8613,6.6417
8614,7.786
8615,6.6419
8616,4.9459
8617,7.2788
8618,6.8526
8619,6.943
8620,7.0966
8621,7.9444
8622,7.8161
8623,6.7486
8624,6.8903
8625,7.325
8626,6.9731
8627,7.2485
8628,7.4664
8629,7.274
8630,7.3844
8631,8.4939
8632,7.1372
8633,9.1
8634,7.0039
8635,7.1873
8636,7.4288
8637,6.6408
8638,7.2
8639,5.7814
8640,7.136
8641,6.2146
8642,6.0323
8643,6.3875
8644,6.004
8645,7.4
8646,6.7809
8647,6.6477
8648,8.5047
8649,7.6405
8650,7.5477
8651,8.7382
8652,7.3434
8653,5.6195
8654,6.9658
8655,6.9514
8656,8.297
8657,7.9385
8658,8.1333
8659,7.6487
8660,7.4351
8661,6.5756
8662,7.681
8663,6.3474
8664,7.2208
8665,6.9859
8666,6.9557
8667,6.3101
8668,8.449
8669,6.8388
8670,6.8429
8671,7.6741
8672,8.2026
8673,6.6152
8674,6.9871
8675,7.3754
8676,7.1748
8677,7.095
8678,6.5924
8679,6.8527
8680,8.011
8681,7.272
8682,6.9234
8683,6.5789
8684,9.094
8685,6.8526
8686,8.8111
8687,7.3465
8688,6.3607
8689,7.8553
8690,7.3509
8691,6.7241
8692,7.1285
8693,7.2417
8694,7.5926
8695,6.7007
8696,7.2002
8697,6.8526
8698,7.9285
8699,6.8903
8700,7.3463
8701,6.2868
8702,7.5188
8703,8.136
8704,7.793
8705,7.1164
8706,6.6235
8707,8.6894
8708,6.5574
8709,7.0331
8710,6.7407
8711,8.4805
8712,8.225
8713,7.1444
8714,7.0693
8715,6.9264
8716,7.6369
8717,6.0969
8718,7.4993
8719,6.6591
8720,6.5403
8721,7.1658
8722,6.9859
8723,7.6901
8724,5.8529
8725,6.3226
8726,6.9466
8727,6.394
8728,7.6581
8729,7.6741
8730,6.8974
8731,7.679
8732,6.1963
8733,7.4822
8734,6.2775
8735,6.9621
8736,6.8903
8737,6.7117
8738,6.5428
8739,7.0587
8740,6.8318
8741,7.8858
8742,7.3955
8743,7.1898
8744,7.1418
8745,5.8484
8746,7.2892
8747,6.9859
8748,7.7388
8749,8.1521
8750,5.8689
8751,7.3957
8752,6.8903
8753,6.7191
8754,7.5478
8755,5.3519
8756,7.0218
8757,6.3686
8758,7.2983
8759,7.0018
8760,7.9631
8761,7.2488
8762,7.1781
8763,7.0132
8764,7.1833
8765,6.0937
8766,8.4179
8767,7.6228
8768,6.806
8769,7.0132
8770,6.8273
8771,8.1205
8772,7.59
8773,7.3473
8774,6.7562
8775,7.7231
8776,7.325
8777,6.2159
8778,6.8773
8779,8.2488
8780,7.3688
8781,7.4067
8782,7.5344
8783,6.0664
8784,7.1372
8785,7.4693
8786,7.7841
8787,6.7559
8788,7.112
8789,7.274
8790,6.7566
8791,7.391
8792,7.6213
8793,5.2712
8794,7.5735
8795,7.2445
8796,7.7794
8797,7.7951
8798,6.4447
8799,5.9537
8800,8.0476
8801,6.9642
8802,7.9231
8803,7.7012
8804,7.1249
8805,8.7978
8806,6.5751
8807,7.8019
8808,5.8792
8809,7.9695
8810,6.4311
8811,6.0641
8812,8.3705
8813,7.1745
8814,8.3868
8815,7.0132
8816,6.5389
8817,7.1447
8818,6.7143
8819,8.3024
8820,5.5566
8821,6.43
8822,7.4761
8823,6.8534
8824,8.3824
8825,7.3646
8826,7.513
8827,8.8646
8828,7.5478
8829,8.7383
8830,7.078
8831,7.5539
8832,6.24
8833,6.9427
8834,6.934
8835,5.7771
8836,8.2867
8837,7.3502
8838,6.9999
8839,7.7511
8840,6.4236
8841,6.9264
8842,7.776
8843,7.636
8844,6.6355
8845,7.8925
8846,6.9859
8847,6.7191
8848,6.7769
8849,7.6696
8850,7.2674
8851,6.8815
8852,7.5203
8853,6.7616
8854,7.9598
8855,7.0883
8856,6.5787
8857,7.5478
8858,7.4306
8859,7.2074
8860,6.6014
8861,7.9256
8862,6.3742
8863,7.8283
8864,6.7903
8865,6.4425
8866,8.3834
8867,7.2754
8868,6.6447
8869,7.2909
8870,7.5658
8871,7.6278
8872,7.1772
8873,7.2567
8874,8.3113
8875,6.0006
8876,7.3433
8877,8.0357
8878,6.9663
8879,6.6014
8880,6.9438
8881,6.3526
8882,5.5781
8883,7.1873
8884,6.1768
8885,5.5095
8886,8.0797
8887,6.9677
8888,6.8758
8889,7.6695
8890,7.4493
8891,7.4762
8892,7.8415
8893,5.847
8894,7.0764
8895,6.8826
8896,7.1655
8897,8.4301
8898,7.441
8899,6.6492
8900,6.8429
8901,6.5305
8902,5.6614
8903,6.8132
8904,8.9066
8905,6.8526
8906,9.5394
8907,7.7195
8908,6.8566
8909,7.7642
8910,7.5478
8911,7.1947
8912,6.5226
8913,6.9839
8914,4.2305
8915,7.3389
8916,7.5923
8917,6.7404
8918,7.8165
8919,6.9806
8920,6.8882
8921,6.7191
8922,8.2519
8923,8.7214
8924,6.8998
8925,6.7791
8926,7.8785
8927,8.0596
8928,7.274
8929,6.3119
8930,7.71
8931,7.1385
8932,8.4356
8933,6.2919
8934,7.5214
8935,7.0821
8936,7.9431
8937,7.9534
8938,6.4998
8939,7.1975
8940,7.4049
8941,7.0058
8942,6.3749
8943,6.9859
8944,6.8417
8945,7.1002
8946,6.9144
8947,6.8673
8948,6.6581
8949,8.5462
8950,8.1034
8951,5.5734
8952,7.4091
8953,8.1302
8954,7.7823
8955,7.1873
8956,7.8831
8957,7.4625
8958,6.8868
8959,7.6451
8960,8.1767
8961,6.3913
8962,7.2514
8963,7.6305
8964,7.8891
8965,5.8323
8966,5.8323
8967,6.9235
8968,7.3463
8969,6.506
8970,6.9275
8971,7.7344
8972,6.7341
8973,7.6701
8974,6.69
8975,7.0985
8976,6.3849
8977,7.9255
