id,puntuacion
7212,6.4869
7213,7.3802
7214,5.6658
7215,6.9934
7216,7.0871
7217,7.1532
7218,6.8354
7219,6.9826
7220,7.2057
7221,7.1281
7222,7.6387
7223,5.6545
7224,6.9606
7225,8.1266
7226,8.2527
7227,8.0008
7228,7.7698
7229,7.0166
7230,6.3594
7231,6.5928
7232,7.0752
7233,7.6349
7234,6.3275
7235,7.1752
7236,8.2445
7237,7.6298
7238,5.7222
7239,6.51
7240,7.332
7241,6.9705
7242,7.0682
7243,7.7364
7244,7.1941
7245,7.1247
7246,6.6686
7247,6.7637
7248,6.7025
7249,6.8161
7250,6.6402
7251,7.9645
7252,8.0604
7253,7.6235
7254,6.9595
7255,6.9203
7256,7.5917
7257,7.5773
7258,8.1381
7259,7.467
7260,7.6111
7261,8.4379
7262,7.8847
7263,8.0604
7264,7.2573
7265,6.8055
7266,7.6533
7267,7.3833
7268,6.0935
7269,6.8715
7270,7.1263
7271,8.041
7272,6.9042
7273,5.9917
7274,7.8376
7275,7.3281
7276,7.1769
7277,7.8138
7278,6.8632
7279,9.7772
7280,6.878
7281,6.7819
7282,5.9416
7283,6.9803
7284,7.2569
7285,6.8132
7286,7.0878
7287,7.5413
7288,7.4489
7289,6.6755
7290,8.1871
7291,7.1224
7292,7.2117
7293,6.2599
7294,6.8563
7295,6.1429
7296,5.9794
7297,7.8961
7298,6.4437
7299,6.9858
7300,7.047
7301,7.3696
7302,6.8482
7303,6.5303
7304,7.4713
7305,8.645
7306,7.3664
7307,6.5739
7308,8.0292
7309,7.2669
7310,6.498
7311,6.9714
7312,7.8473
7313,7.3542
7314,7.1592
7315,7.688
7316,7.559
7317,6.9947
7318,7.1698
7319,8.0833
7320,6.0698
7321,7.1968
7322,8.2684
7323,7.5085
7324,7.8547
7325,6.2943
7326,6.7899
7327,8.2528
7328,7.3389
7329,7.1917
7330,6.8926
7331,7.2302
7332,8.0175
7333,5.9934
7334,6.7883
7335,6.9384
7336,6.9605
7337,6.878
7338,6.8563
7339,7.0716
7340,6.7165
7341,7.2366
7342,7.0792
7343,5.7834
7344,7.9169
7345,7.2241
7346,6.7642
7347,7.2484
7348,7.3033
7349,7.0674
7350,8.0628
7351,6.5906
7352,6.7121
7353,6.3626
7354,7.762
7355,5.8427
7356,7.9262
7357,6.377
7358,7.0726
7359,7.8525
7360,6.102
7361,7.492
7362,7.3624
7363,7.046
7364,6.7266
7365,6.3149
7366,6.4084
7367,7.2416
7368,7.1945
7369,7.0117
7370,7.2674
7371,7.1653
7372,7.6404
7373,7.5223
7374,9.3652
7375,7.185
7376,6.98
7377,7.5813
7378,9.3064
7379,7.0347
7380,6.786
7381,6.2669
7382,6.8778
7383,8.3646
7384,7.3069
7385,6.7294
7386,6.9826
7387,6.8404
7388,7.5955
7389,7.1831
7390,8.3798
7391,7.0776
7392,7.1388
7393,6.708
7394,6.6212
7395,7.4186
7396,7.4746
7397,6.1914
7398,8.022
7399,6.8325
7400,8.8827
7401,7.7308
7402,7.8075
7403,7.3335
7404,6.9531
7405,6.5176
7406,5.8926
7407,7.0786
7408,6.8476
7409,6.722
7410,6.7779
7411,7.8877
7412,7.6445
7413,6.5203
7414,6.454
7415,6.8187
7416,7.5576
7417,6.8354
7418,6.6927
7419,6.9396
7420,7.198
7421,6.5131
7422,6.6325
7423,6.7132
7424,6.7637
7425,7.3921
7426,7.2569
7427,6.7968
7428,6.2202
7429,7.023
7430,5.8427
7431,5.266
7432,6.9826
7433,7.0225
7434,6.1399
7435,5.6726
7436,7.318
7437,6.1585
7438,8.6522
7439,7.3779
7440,7.3349
7441,6.8872
7442,7.2378
7443,5.9421
7444,7.5562
7445,7.185
7446,7.4623
7447,7.9897
7448,7.7437
7449,7.5966
7450,6.8487
7451,7.0714
7452,7.809
7453,6.9779
7454,7.3922
7455,7.3447
7456,7.5162
7457,7.3374
7458,7.0309
7459,7.8642
7460,8.0196
7461,6.1049
7462,7.7265
7463,6.7069
7464,7.0269
7465,7.1621
7466,7.0157
7467,7.2768
7468,6.9826
7469,7.6957
7470,7.4048
7471,6.5672
7472,6.7017
7473,6.9949
7474,6.2786
7475,6.6716
7476,7.3298
7477,8.5924
7478,6.1998
7479,7.2937
7480,7.1142
7481,6.8529
7482,6.8942
7483,6.0855
7484,6.7392
7485,7.6164
7486,6.5881
7487,6.9035
7488,7.323
7489,8.1053
7490,6.5147
7491,6.6063
7492,7.3498
7493,6.7612
7494,6.7461
7495,7.185
7496,8.0089
7497,6.2372
7498,8.1218
7499,7.1698
7500,6.8849
7501,6.9615
7502,7.1885
7503,7.3678
7504,6.5766
7505,8.1494
7506,7.5706
7507,6.549
7508,8.4118
7509,7.7688
7510,6.4114
7511,7.7207
7512,7.4421
7513,7.0987
7514,7.0259
7515,7.9044
7516,6.7429
7517,7.0705
7518,7.5764
7519,8.1173
7520,7.2538
7521,6.7442
7522,6.9826
7523,5.9197
7524,7.3976
7525,7.2885
7526,8.6053
7527,7.6877
7528,6.5692
7529,6.8884
7530,6.8196
7531,6.8422
7532,7.425
7533,6.6063
7534,6.352
7535,8.1624
7536,6.8927
7537,7.1003
7538,6.6547
7539,7.8735
7540,6.7499
7541,8.2653
7542,7.6748
7543,7.2267
7544,7.185
7545,4.9211
7546,7.4551
7547,6.6231
7548,7.6748
7549,7.3578
7550,6.8631
7551,6.5737
7552,8.7446
7553,7.1649
7554,6.867
7555,7.185
7556,8.0414
7557,7.1698
7558,7.5384
7559,7.8205
7560,6.3207
7561,7.7313
7562,7.4919
7563,7.185
7564,7.6748
7565,7.9967
7566,6.9826
7567,6.5873
7568,7.0214
7569,7.2669
7570,7.7035
7571,5.0594
7572,7.185
7573,7.1698
7574,8.229
7575,6.998
7576,6.8875
7577,7.6748
7578,7.6501
7579,7.4656
7580,6.9742
7581,6.2531
7582,8.3989
7583,7.1685
7584,7.1941
7585,6.5164
7586,7.3878
7587,7.8562
7588,7.5459
7589,6.9384
7590,6.9049
7591,7.3109
7592,7.2006
7593,8.3638
7594,7.4113
7595,6.6603
7596,7.1941
7597,6.2637
7598,6.9761
7599,7.4592
7600,7.2143
7601,7.7221
7602,7.4484
7603,6.8856
7604,7.1378
7605,8.4667
7606,7.9326
7607,6.4716
7608,7.3153
7609,7.2472
7610,5.7168
7611,6.9384
7612,5.8966
7613,8.6624
7614,6.7893
7615,7.5026
7616,7.6247
7617,7.4151
7618,8.3296
7619,6.875
7620,7.1296
7621,7.0405
7622,8.8958
7623,6.5893
7624,6.171
7625,7.6748
7626,7.1457
7627,6.6202
7628,7.801
7629,7.8626
7630,7.4067
7631,7.5873
7632,7.7262
7633,8.929
7634,7.1953
7635,7.2373
7636,6.6512
7637,7.7585
7638,7.601
7639,7.4571
7640,7.4046
7641,7.4325
7642,7.2669
7643,9.0273
7644,6.7486
7645,6.9059
7646,7.166
7647,7.2579
7648,7.2669
7649,7.6926
7650,7.6817
7651,6.8101
7652,5.0041
7653,6.649
7654,7.4711
7655,7.9489
7656,6.3935
7657,6.9826
7658,8.0159
7659,8.237
7660,8.201
7661,6.5419
7662,6.7266
7663,8.4707
7664,7.2012
7665,7.234
7666,7.9283
7667,7.8048
7668,7.428
7669,7.1852
7670,7.5162
7671,6.5161
7672,7.0246
7673,7.6374
7674,8.5432
7675,8.0199
7676,7.019
7677,8.0918
7678,7.0238
7679,7.019
7680,7.5688
7681,7.6968
7682,6.0921
7683,7.0659
7684,7.3416
7685,7.3365
7686,6.9645
7687,6.3422
7688,8.2841
7689,7.6903
7690,7.0766
7691,6.9844
7692,6.4632
7693,7.8896
7694,6.9533
7695,7.1135
7696,7.091
7697,7.0985
7698,7.8096
7699,8.9231
7700,7.2255
7701,6.1998
7702,8.2184
7703,5.961
7704,7.3583
7705,6.7245
7706,6.6407
7707,7.4015
7708,5.9802
7709,7.3698
7710,7.375
7711,6.8563
7712,7.8595
7713,6.7682
7714,7.5499
7715,6.6455
7716,6.1662
7717,6.9794
7718,6.6427
7719,7.8119
7720,7.9703
7721,7.395
7722,6.6829
7723,7.7253
7724,6.3533
7725,7.5722
7726,7.734
7727,7.0775
7728,7.1941
7729,7.4471
7730,7.5955
7731,9.0505
7732,7.1733
7733,5.7742
7734,8.1202
7735,7.9373
7736,6.3849
7737,7.5368
7738,7.6748
7739,6.3139
7740,6.7703
7741,7.0359
7742,7.0536
7743,6.998
7744,7.7072
7745,7.2935
7746,6.3438
7747,8.0738
7748,7.2354
7749,7.0901
7750,6.8354
7751,5.3642
7752,6.8557
7753,8.0354
7754,7.2838
7755,7.6387
7756,6.3349
7757,8.8008
7758,7.0524
7759,6.9978
7760,7.43
7761,6.9799
7762,7.5316
7763,7.5508
7764,6.7702
7765,6.7266
7766,6.9947
7767,7.4463
7768,6.269
7769,6.9641
7770,6.705
7771,8.3624
7772,7.2192
7773,6.6657
7774,6.9036
7775,7.3805
7776,6.7891
7777,7.0247
7778,7.2669
7779,7.1238
7780,6.5672
7781,9.2319
7782,7.2401
7783,6.3356
7784,5.8528
7785,8.0676
7786,6.6788
7787,7.6895
7788,7.0422
7789,7.1255
7790,7.4209
7791,6.6845
7792,7.4798
7793,7.3748
7794,7.8367
7795,7.6649
7796,6.5728
7797,7.7164
7798,8.1052
7799,7.3584
7800,7.06
7801,8.2948
7802,6.9481
7803,7.4621
7804,6.6204
7805,5.2257
7806,6.3473
7807,6.7054
7808,6.8997
7809,7.1654
7810,6.9061
7811,6.7282
7812,6.8354
7813,6.3578
7814,5.9919
7815,6.3803
7816,6.786
7817,5.6314
7818,8.0499
7819,6.9077
7820,7.6817
7821,6.8167
7822,7.5121
7823,7.5739
7824,6.7695
7825,7.9673
7826,7.5095
7827,7.5508
7828,7.1231
7829,7.7755
7830,8.0989
7831,6.8556
7832,8.0787
7833,7.4821
7834,6.571
7835,7.1941
7836,7.2465
7837,7.6673
7838,6.0644
7839,7.6897
7840,6.4706
7841,7.6226
7842,6.3447
7843,7.5695
7844,8.2663
7845,6.9923
7846,8.4362
7847,7.0324
7848,6.5087
7849,7.5823
7850,7.5669
7851,7.3267
7852,6.376
7853,9.0224
7854,7.7453
7855,7.2129
7856,6.9323
7857,8.0652
7858,7.2766
7859,7.4852
7860,6.9408
7861,7.6895
7862,6.8354
7863,6.0098
7864,8.0435
7865,8.0945
7866,6.6063
7867,6.6833
7868,6.9408
7869,5.7612
7870,7.3275
7871,6.98
7872,7.5577
7873,5.8405
7874,7.3605
7875,8.0765
7876,7.4613
7877,7.2281
7878,6.8635
7879,6.2836
7880,7.5345
7881,6.0658
7882,7.3614
7883,8.7291
7884,7.8912
7885,8.4101
7886,6.9408
7887,8.1065
7888,7.1615
7889,7.2557
7890,7.8759
7891,7.4416
7892,6.0928
7893,7.3579
7894,7.4971
7895,6.9201
7896,7.1274
7897,6.8037
7898,6.8625
7899,6.8487
7900,6.6086
7901,7.5513
7902,5.9828
7903,7.2599
7904,6.4047
7905,7.379
7906,6.8029
7907,7.2756
7908,8.0724
7909,7.3416
7910,7.0146
7911,7.433
7912,7.0072
7913,7.481
7914,7.3349
7915,8.2413
7916,7.0867
7917,7.6748
7918,6.8799
7919,8.0164
7920,8.1674
7921,9.0844
7922,6.4212
7923,7.85
7924,8.1707
7925,8.5889
7926,6.8632
7927,6.9665
7928,6.3035
7929,6.7647
7930,7.4483
7931,6.9516
7932,6.3951
7933,7.2977
7934,7.4275
7935,5.8151
7936,6.4201
7937,7.5291
7938,7.9731
7939,7.2118
7940,6.8563
7941,6.8563
7942,7.5422
7943,7.6781
7944,6.6464
7945,6.9314
7946,8.4889
7947,5.8427
7948,7.2933
7949,6.065
7950,6.5798
7951,6.9225
7952,7.7658
7953,7.2215
7954,6.7266
7955,6.4585
7956,6.8354
7957,6.6989
7958,8.0593
7959,6.7655
7960,6.4955
7961,7.376
7962,8.0079
7963,7.1361
7964,7.0584
7965,7.94
7966,6.7212
7967,7.182
7968,7.2651
7969,7.4669
7970,6.8112
7971,8.5019
7972,6.7266
7973,6.3853
7974,7.6953
7975,6.1102
7976,7.8691
7977,6.5023
7978,7.6387
7979,7.2597
7980,7.8398
7981,6.6151
7982,7.042
7983,5.0129
7984,4.6432
7985,6.8563
7986,6.9464
7987,7.1941
7988,6.5535
7989,7.3802
7990,6.4145
7991,7.3375
7992,7.3737
7993,7.4244
7994,7.2934
7995,7.1541
7996,6.851
7997,7.0558
7998,7.1141
7999,6.942
8000,6.7492
8001,7.6749
8002,8.1107
8003,7.8228
8004,8.7914
8005,7.2398
8006,8.4513
8007,7.185
8008,7.4781
8009,6.5252
8010,7.9376
8011,7.4166
8012,6.1459
8013,6.8731
8014,6.7803
8015,7.6533
8016,7.0693
8017,7.1496
8018,6.8191
8019,7.1774
8020,7.2669
8021,6.9269
8022,6.3979
8023,6.7127
8024,7.5955
8025,7.5169
8026,6.8756
8027,7.422
8028,5.8988
8029,7.4818
8030,6.9384
8031,7.2858
8032,6.6011
8033,7.5024
8034,6.6623
8035,7.2656
8036,6.4874
8037,6.4102
8038,7.0951
8039,6.5752
8040,6.9571
8041,6.9049
8042,6.8124
8043,7.8138
8044,6.6926
8045,7.3412
8046,5.7375
8047,7.1178
8048,6.0221
8049,7.2768
8050,7.7171
8051,6.2963
8052,6.9947
8053,6.9701
8054,6.7801
8055,6.4023
8056,6.9347
8057,6.8339
8058,6.915
8059,7.6432
8060,6.9413
8061,7.2482
8062,6.4898
8063,7.5515
8064,8.8369
8065,7.4925
8066,7.3789
8067,6.8577
8068,8.0562
8069,7.5162
8070,6.43
8071,5.9203
8072,6.8997
8073,7.1774
8074,7.5365
8075,6.9826
8076,6.7262
8077,6.6399
8078,6.3055
8079,7.1775
8080,6.7963
8081,6.7335
8082,6.9342
8083,7.8267
8084,7.1376
8085,7.0878
8086,6.3666
8087,6.8737
8088,6.4273
8089,6.3531
8090,6.8301
8091,7.2004
8092,7.6768
8093,8.3704
8094,6.1489
8095,7.6387
8096,7.3306
8097,7.2677
8098,7.989
8099,7.3952
8100,7.7193
8101,7.7634
8102,6.7527
8103,7.3545
8104,5.828
8105,6.9493
8106,7.6404
8107,6.317
8108,7.922
8109,7.0914
8110,6.9826
8111,6.6884
8112,6.293
8113,7.3005
8114,5.7821
8115,6.1921
8116,8.3624
8117,7.8428
8118,7.185
8119,6.4823
8120,6.376
8121,7.9934
8122,7.5963
8123,6.6202
8124,6.8056
8125,7.2669
8126,7.2859
8127,6.8199
8128,6.7219
8129,7.0493
8130,8.2141
8131,6.8005
8132,7.019
8133,7.0795
8134,7.7183
8135,7.0294
8136,7.2669
8137,5.1355
8138,7.4468
8139,8.183
8140,7.1841
8141,7.0812
8142,6.9135
8143,8.0956
8144,7.3291
8145,7.3052
8146,7.3254
8147,8.1428
8148,7.909
8149,7.1348
8150,7.1497
8151,6.4333
8152,7.6437
8153,6.2464
8154,7.0136
8155,7.6387
8156,7.9108
8157,7.3578
8158,6.117
8159,6.8062
8160,7.6397
8161,6.6765
8162,6.0509
8163,6.0387
8164,7.2041
8165,7.2991
8166,7.0693
8167,7.4455
8168,7.1769
8169,6.9696
8170,7.0422
8171,8.2036
8172,7.3867
8173,6.4142
8174,6.1652
8175,6.5311
8176,5.8427
8177,6.8717
8178,8.2838
8179,8.2251
8180,6.4661
8181,8.2157
8182,6.7609
8183,7.3561
8184,6.9762
8185,6.7651
8186,7.0803
8187,5.8084
8188,7.8474
8189,6.9171
8190,7.3578
8191,6.8563
8192,7.9181
8193,7.6314
8194,7.1348
8195,7.3837
8196,5.7651
8197,7.1698
8198,6.9705
8199,7.703
8200,7.2669
8201,6.1576
8202,6.1317
8203,8.5286
8204,6.8181
8205,6.4225
8206,6.1097
8207,7.668
8208,7.8533
8209,7.5332
8210,6.8758
8211,7.8684
8212,6.4799
8213,6.7055
8214,7.279
8215,7.7726
8216,6.817
8217,6.4562
8218,6.0858
8219,7.2657
8220,7.8022
8221,6.6387
8222,7.7795
8223,7.4571
8224,7.5354
8225,5.7334
8226,8.1029
8227,7.1698
8228,6.8563
8229,7.1698
8230,7.4379
8231,6.9714
8232,7.3402
8233,8.4169
8234,6.3991
8235,7.241
8236,7.3498
8237,4.7128
8238,7.6176
8239,8.0045
8240,6.5739
8241,6.6792
8242,7.2599
8243,7.456
8244,6.9417
8245,8.1285
8246,7.9598
8247,6.9118
8248,6.779
8249,8.4718
8250,7.0241
8251,6.8551
8252,6.9958
8253,6.5739
8254,6.0905
8255,7.1941
8256,7.3744
8257,7.1059
8258,6.7037
8259,8.1302
8260,6.9244
8261,7.0859
8262,8.328
8263,7.0106
8264,7.0893
8265,6.5568
8266,6.9899
8267,6.7538
8268,6.3412
8269,7.6387
8270,7.1835
8271,8.1451
8272,7.7429
8273,6.8908
8274,7.4982
8275,7.2354
8276,8.1225
8277,7.0859
8278,6.8202
8279,7.5508
8280,5.6949
8281,6.3478
8282,7.1065
8283,8.0476
8284,6.1294
8285,6.3309
8286,7.7014
8287,7.4295
8288,7.464
8289,6.1169
8290,8.8108
8291,7.1137
8292,7.2656
8293,7.1885
8294,7.8452
8295,7.2875
8296,7.2979
8297,6.9916
8298,7.2193
8299,8.842
8300,6.405
8301,5.8723
8302,6.9288
8303,7.7744
8304,6.4267
8305,7.2872
8306,6.6506
8307,6.7628
8308,7.3322
8309,6.2752
8310,6.8354
8311,7.7255
8312,6.8126
8313,7.7838
8314,6.6227
8315,7.0859
8316,5.5465
8317,6.9408
8318,7.4098
8319,7.011
8320,6.5357
8321,6.9826
8322,7.2669
8323,6.4782
8324,6.8563
8325,8.0119
8326,7.3919
8327,6.4659
8328,6.273
8329,7.3085
8330,6.6271
8331,7.2377
8332,7.0131
8333,7.4656
8334,7.453
8335,6.4814
8336,8.0185
8337,7.3147
8338,6.968
8339,9.0036
8340,7.0103
8341,6.2147
8342,7.3741
8343,7.1858
8344,5.7344
8345,7.019
8346,6.8635
8347,6.8997
8348,6.5769
8349,8.1179
8350,7.4261
8351,6.9163
8352,7.1382
8353,7.7428
8354,6.7299
8355,7.0443
8356,6.8695
8357,8.4684
8358,7.4954
8359,7.8418
8360,7.1386
8361,7.3013
8362,6.4022
8363,8.2017
8364,7.1221
8365,7.6285
8366,6.775
8367,7.6045
8368,7.9223
8369,7.4322
8370,5.5957
8371,7.5508
8372,7.3251
8373,6.6063
8374,8.1882
8375,7.3099
8376,7.6018
8377,7.3293
8378,6.1549
8379,7.8718
8380,6.9184
8381,8.527
8382,6.7257
8383,7.3971
8384,7.166
8385,6.5006
8386,8.0184
8387,6.9181
8388,7.3614
8389,6.8723
8390,6.0191
8391,5.4442
8392,8.4786
8393,6.8082
8394,6.9947
8395,6.4609
8396,6.6187
8397,6.4805
8398,6.8625
8399,7.6001
8400,6.6173
8401,6.9384
8402,7.5779
8403,7.0689
8404,6.3928
8405,6.9471
8406,7.0706
8407,7.0817
8408,6.9947
8409,7.2486
8410,6.9201
8411,6.7596
8412,6.5796
8413,7.5926
8414,6.4327
8415,6.2436
8416,8.1628
8417,6.6183
8418,6.0346
8419,7.986
8420,7.5628
8421,8.0109
8422,7.7462
8423,6.7113
8424,8.582
8425,8.1385
8426,8.1157
8427,7.4709
8428,7.2527
8429,7.1941
8430,7.7935
8431,7.1653
8432,7.7871
8433,6.4373
8434,6.98
8435,5.8786
8436,7.3411
8437,7.3327
8438,8.143
8439,7.4571
8440,8.0103
8441,6.6374
8442,6.621
8443,7.6264
8444,7.838
8445,6.444
8446,7.5457
8447,7.3776
8448,5.6526
8449,7.7969
8450,6.2683
8451,7.0845
8452,6.6627
8453,7.2675
8454,7.3026
8455,8.9328
8456,7.3482
8457,7.2365
8458,7.5823
8459,6.7313
8460,7.9667
8461,8.0758
8462,4.8644
8463,7.1681
8464,7.16
8465,8.6497
8466,7.9281
8467,6.29
8468,7.8595
8469,7.9268
8470,6.0915
8471,7.1941
8472,7.9368
8473,6.2764
8474,7.4088
8475,7.0043
8476,6.2511
8477,6.7149
8478,7.2057
8479,6.915
8480,8.8988
8481,6.7244
8482,7.6024
8483,7.1348
8484,8.2179
8485,7.2669
8486,7.555
8487,7.1774
8488,7.5339
8489,6.3099
8490,6.273
8491,7.1138
8492,7.2129
8493,7.2599
8494,6.6522
8495,6.3428
8496,7.7035
8497,7.1857
8498,7.8717
8499,7.9042
8500,5.9136
8501,7.2341
8502,7.0715
8503,6.4128
8504,6.1833
8505,6.9916
8506,6.8563
8507,6.7694
8508,7.7149
8509,8.5646
8510,6.8625
8511,7.2899
8512,7.2669
8513,7.5444
8514,7.2457
8515,7.3277
8516,6.3936
8517,7.984
8518,6.8981
8519,6.3612
8520,7.0418
8521,8.6714
8522,7.0699
8523,6.4327
8524,7.7459
8525,8.0604
8526,7.0859
8527,6.8602
8528,7.2698
8529,6.8074
8530,8.441
8531,6.6187
8532,6.4634
8533,7.1082
8534,7.4523
8535,7.8511
8536,6.9689
8537,6.9889
8538,6.5163
8539,7.3578
8540,6.8017
8541,7.1905
8542,7.1891
8543,7.8176
8544,7.8749
8545,7.5139
8546,7.1357
8547,7.0358
8548,7.3626
8549,7.2669
8550,6.6375
8551,9.1703
8552,7.8719
8553,7.1348
8554,7.7524
8555,6.9201
8556,6.8681
8557,6.5867
8558,7.347
8559,6.3757
8560,6.9577
8561,6.628
8562,8.7597
8563,6.8795
8564,7.3017
8565,7.7011
8566,6.8997
8567,8.1399
8568,5.6845
8569,7.0667
8570,7.7798
8571,6.8997
8572,7.1304
8573,7.2232
8574,8.2314
8575,6.6173
8576,6.8917
8577,6.7471
8578,7.9423
8579,7.8492
8580,7.7772
8581,7.1344
8582,5.9093
8583,8.0347
8584,6.3626
8585,7.6669
8586,5.8427
8587,5.5086
8588,8.1923
8589,7.1941
8590,7.0175
8591,7.7152
8592,7.8953
8593,7.2354
8594,7.6245
8595,6.4632
8596,8.3963
8597,7.6724
8598,7.256
8599,7.5867
8600,8.402
8601,6.2866
8602,7.0321
8603,6.9826
8604,9.7026
8605,6.0593
8606,7.987
8607,6.5087
8608,7.959
8609,7.0601
8610,7.2669
8611,6.5272
8612,6.1639
8613,6.64
8614,7.7467
8615,6.868
8616,5.1032
8617,7.7911
8618,6.8563
8619,6.9652
8620,6.8456
8621,7.8841
8622,7.8144
8623,6.643
8624,6.8997
8625,7.348
8626,7.0031
8627,6.9617
8628,7.4656
8629,7.2669
8630,6.7733
8631,8.4889
8632,7.1847
8633,9.046
8634,7.0166
8635,7.185
8636,7.2188
8637,6.6797
8638,7.2909
8639,5.764
8640,7.0474
8641,6.3228
8642,6.0267
8643,6.7128
8644,5.7331
8645,7.3881
8646,6.8653
8647,6.4358
8648,8.4545
8649,7.6454
8650,7.5368
8651,8.7406
8652,7.2688
8653,5.8089
8654,6.9269
8655,6.7114
8656,8.4752
8657,7.9214
8658,8.3563
8659,7.5652
8660,7.387
8661,6.4142
8662,7.7958
8663,6.3547
8664,7.2397
8665,6.9826
8666,6.6064
8667,6.257
8668,8.3871
8669,6.8354
8670,6.8404
8671,7.6748
8672,8.1387
8673,6.6119
8674,7.2618
8675,7.2407
8676,7.4047
8677,6.7361
8678,6.5992
8679,7.7038
8680,7.7832
8681,7.2677
8682,6.9391
8683,6.7413
8684,9.0321
8685,6.8563
8686,8.5868
8687,7.1498
8688,6.376
8689,7.871
8690,7.227
8691,7.1582
8692,7.2197
8693,7.2304
8694,7.6125
8695,6.8681
8696,7.2098
8697,6.8563
8698,8.1759
8699,6.8997
8700,7.3416
8701,6.6311
8702,7.4659
8703,8.2163
8704,7.6396
8705,7.1184
8706,6.7453
8707,8.6714
8708,6.4976
8709,7.1794
8710,6.7628
8711,8.6176
8712,8.1573
8713,7.0792
8714,6.88
8715,6.9384
8716,7.6387
8717,6.1652
8718,7.7341
8719,6.678
8720,6.9064
8721,7.0967
8722,6.9826
8723,7.7109
8724,5.9079
8725,6.6273
8726,6.8044
8727,6.3326
8728,7.6609
8729,7.6748
8730,6.8462
8731,7.6664
8732,6.1823
8733,7.2536
8734,6.4812
8735,7.0533
8736,6.8997
8737,6.744
8738,6.3241
8739,7.0482
8740,7.0313
8741,7.9121
8742,7.5123
8743,7.2478
8744,7.1418
8745,5.5705
8746,7.111
8747,6.9826
8748,7.787
8749,8.1003
8750,5.7296
8751,7.4846
8752,6.8997
8753,6.7266
8754,7.5508
8755,5.4454
8756,8.0335
8757,6.2694
8758,7.2491
8759,7.034
8760,7.9449
8761,7.2155
8762,7.2055
8763,7.019
8764,7.1799
8765,6.4347
8766,8.5492
8767,7.5713
8768,6.6748
8769,7.019
8770,6.8477
8771,8.0926
8772,7.7855
8773,7.3314
8774,6.3969
8775,7.5346
8776,7.5412
8777,6.4524
8778,6.8718
8779,7.7941
8780,7.2561
8781,7.2907
8782,7.4403
8783,6.2225
8784,7.112
8785,7.5891
8786,7.7911
8787,6.9807
8788,7.1154
8789,7.2669
8790,6.5303
8791,7.2892
8792,7.6864
8793,5.6286
8794,7.4322
8795,7.3595
8796,7.6163
8797,7.8958
8798,6.644
8799,5.9833
8800,8.0948
8801,6.9705
8802,7.9506
8803,7.7281
8804,7.1261
8805,8.7594
8806,6.463
8807,7.6343
8808,6.0302
8809,7.9785
8810,6.334
8811,6.1794
8812,8.0494
8813,7.1895
8814,8.3334
8815,7.019
8816,6.5317
8817,7.2364
8818,6.7646
8819,8.2974
8820,5.6653
8821,6.4493
8822,7.4342
8823,6.9283
8824,8.5033
8825,7.3578
8826,7.6116
8827,8.7711
8828,7.5508
8829,8.5876
8830,7.0657
8831,7.654
8832,6.1953
8833,6.9408
8834,6.8764
8835,5.7876
8836,8.2364
8837,7.4888
8838,6.6559
8839,7.7637
8840,6.4527
8841,6.9384
8842,7.7629
8843,7.5312
8844,6.6361
8845,7.9305
8846,6.9826
8847,6.7266
8848,6.8008
8849,7.4736
8850,7.3321
8851,6.8601
8852,7.3739
8853,6.728
8854,7.9246
8855,7.0859
8856,6.6884
8857,7.5508
8858,7.3398
8859,7.3694
8860,6.6063
8861,7.913
8862,6.2872
8863,7.8584
8864,6.7975
8865,6.4437
8866,8.6037
8867,7.2142
8868,6.5064
8869,7.3266
8870,7.4097
8871,7.8308
8872,7.1769
8873,7.3008
8874,8.5841
8875,6.4765
8876,7.4961
8877,7.9134
8878,7.0328
8879,6.6063
8880,6.8069
8881,6.4224
8882,5.4619
8883,7.185
8884,6.3831
8885,5.5147
8886,8.1472
8887,7.0556
8888,6.9082
8889,7.6667
8890,7.4553
8891,7.0249
8892,7.9202
8893,5.613
8894,7.0111
8895,6.8773
8896,7.0467
8897,7.685
8898,7.4347
8899,6.6644
8900,6.8404
8901,6.5106
8902,5.4117
8903,6.754
8904,8.8934
8905,6.8563
8906,8.9946
8907,7.7324
8908,6.7835
8909,7.8175
8910,7.5508
8911,7.1941
8912,6.5221
8913,6.8684
8914,4.2004
8915,7.4104
8916,7.3841
8917,6.7165
8918,7.7724
8919,7.0121
8920,6.6704
8921,6.7266
8922,8.2114
8923,8.7374
8924,6.9049
8925,6.7816
8926,7.7932
8927,7.978
8928,7.2669
8929,6.0513
8930,7.6791
8931,7.2044
8932,8.5564
8933,5.9983
8934,7.7077
8935,6.9698
8936,7.7334
8937,7.9182
8938,7.0525
8939,7.4007
8940,7.415
8941,6.9913
8942,6.3626
8943,6.9826
8944,6.8246
8945,7.2844
8946,6.7011
8947,7.2545
8948,6.6788
8949,8.6701
8950,8.08
8951,5.6643
8952,7.4152
8953,8.2575
8954,7.9502
8955,7.185
8956,7.8685
8957,7.5497
8958,6.931
8959,7.5259
8960,8.2448
8961,6.5172
8962,7.233
8963,7.7086
8964,8.0072
8965,5.8427
8966,5.8427
8967,6.834
8968,7.3416
8969,6.604
8970,6.9552
8971,7.5849
8972,6.803
8973,7.6476
8974,6.6042
8975,6.9728
8976,6.3686
8977,7.9089
8978,7.8847
8979,7.3551
8980,8.0233
8981,6.049
