id,puntuacion
8135,6.35
8136,7.44
8137,6.37
8138,7.04
8139,7.8
8140,7.16
8141,7.16
8142,7.29
8143,6.79
8144,6.76
8145,6.62
8146,7.17
8147,7.16
8148,7.6
8149,7.09
8150,7.05
8151,7.51
8152,6.49
8153,7.17
8154,5.98
8155,7.6
8156,7.98
8157,7.42
8158,6.13
8159,6.89
8160,7.55
8161,6.16
8162,5.98
8163,6.63
8164,6.49
8165,7.25
8166,7.17
8167,7.96
8168,7.21
8169,6.51
8170,7.01
8171,7.36
8172,7.58
8173,5.93
8174,6.97
8175,5.33
8176,5.33
8177,6.91
8178,7.32
8179,7.51
8180,6.77
8181,7.35
8182,6.77
8183,7.36
8184,6.16
8185,6.88
8186,7.58
8187,6.75
8188,7.17
8189,7.07
8190,7.42
8191,6.73
8192,6.75
8193,7.85
8194,7.09
8195,6.26
8196,6.98
8197,7.11
8198,6.91
8199,6.98
8200,7.44
8201,6.7
8202,7.16
8203,7.44
8204,7.17
8205,6.95
8206,6.26
8207,7.63
8208,6.52
8209,7.29
8210,6.91
8211,7.8
8212,6.49
8213,6.62
8214,7.32
8215,7.71
8216,7.36
8217,6.74
8218,6.26
8219,6.98
8220,7.12
8221,6.52
8222,6.76
8223,7.51
8224,7.8
8225,6.51
8226,7.58
8227,7.11
8228,6.73
8229,7.11
8230,7.36
8231,6.91
8232,7.29
8233,7.67
8234,6.77
8235,6.75
8236,6.98
8237,6.16
8238,7.6
8239,7.7
8240,6.34
8241,7.7
8242,7.33
8243,7.39
8244,7.09
8245,7.26
8246,7.32
8247,6.67
8248,6.75
8249,7.88
8250,7.15
8251,6.26
8252,7.14
8253,6.71
8254,6.79
8255,7.16
8256,7.8
8257,6.89
8258,6.79
8259,7.55
8260,6.03
8261,6.94
8262,7.09
8263,6.76
8264,6.49
8265,6.88
8266,7.69
8267,6.49
8268,6.48
8269,7.6
8270,7.17
8271,7.46
8272,7.29
8273,6.75
8274,6.13
8275,7.29
8276,7.58
8277,6.94
8278,6.82
8279,7.54
8280,6.55
8281,7.98
8282,6.76
8283,7.19
8284,6.03
8285,6.83
8286,7.17
8287,7.53
8288,6.92
8289,7.36
8290,7.9
8291,6.62
8292,8.28
8293,6.7
8294,7.7
8295,6.58
8296,7.35
8297,6.88
8298,7.17
8299,7.67
8300,6.22
8301,6.89
8302,6.8
8303,6.93
8304,6.49
8305,7.32
8306,6.94
8307,7.19
8308,7.71
8309,6.51
8310,6.65
8311,6.63
8312,6.68
8313,7.21
8314,6.13
8315,6.94
8316,6.26
8317,6.87
8318,6.95
8319,6.95
8320,6.94
8321,6.98
8322,7.44
8323,6.65
8324,6.73
8325,7.32
8326,6.9
8327,6.91
8328,6.95
8329,7.29
8330,6.67
8331,6.62
8332,7.16
8333,7.45
8334,7.46
8335,5.98
8336,7.5
8337,6.98
8338,7.16
8339,8.85
8340,6.9
8341,7.11
8342,6.55
8343,6.91
8344,5.98
8345,6.93
8346,6.43
8347,6.79
8348,6.62
8349,7.6
8350,6.49
8351,6.93
8352,6.91
8353,6.79
8354,6.74
8355,7.6
8356,6.76
8357,7.29
8358,7.35
8359,7.44
8360,7.37
8361,6.26
8362,7.01
8363,7.26
8364,6.89
8365,7.75
8366,6.64
8367,7.46
8368,8.11
8369,6.88
8370,6.26
8371,7.54
8372,7.17
8373,6.35
8374,7.29
8375,6.43
8376,7.7
8377,6.97
8378,6.75
8379,7.45
8380,6.7
8381,8.85
8382,7.13
8383,7.17
8384,6.79
8385,6.52
8386,6.73
8387,7.29
8388,6.65
8389,7.11
8390,6.97
8391,6.7
8392,7.17
8393,6.79
8394,6.9
8395,6.3
8396,6.57
8397,5.98
8398,6.75
8399,7.17
8400,7.17
8401,6.76
8402,7.2
8403,6.94
8404,6.75
8405,6.51
8406,6.72
8407,6.77
8408,6.9
8409,6.98
8410,6.7
8411,7.11
8412,6.88
8413,6.76
8414,6.25
8415,6.98
8416,7.7
8417,7.38
8418,7.17
8419,7.12
8420,7.6
8421,6.87
8422,7.46
8423,7.6
8424,7.57
8425,7.1
8426,7.51
8427,7.82
8428,7.63
8429,7.16
8430,7.26
8431,7.17
8432,7.68
8433,6.03
8434,6.88
8435,6.7
8436,7.03
8437,6.75
8438,7.5
8439,7.51
8440,7.1
8441,6.99
8442,6.16
8443,6.52
8444,7.03
8445,6.75
8446,7.44
8447,7.19
8448,6.79
8449,7.36
8450,6.95
8451,6.49
8452,6.98
8453,6.89
8454,6.64
8455,7.87
8456,6.62
8457,7.25
8458,6.71
8459,5.98
8460,7.9
8461,7.41
8462,5.33
8463,7.51
8464,6.49
8465,7.6
8466,7.5
8467,7.03
8468,7.17
8469,8.0
8470,6.35
8471,7.16
8472,7.19
8473,6.65
8474,7.29
8475,6.86
8476,6.13
8477,6.49
8478,7.17
8479,6.82
8480,8.85
8481,6.43
8482,6.64
8483,7.09
8484,7.9
8485,7.44
8486,7.7
8487,7.15
8488,7.25
8489,6.65
8490,7.15
8491,7.07
8492,7.17
8493,7.33
8494,7.17
8495,7.05
8496,7.6
8497,6.88
8498,7.32
8499,7.17
8500,6.62
8501,7.03
8502,7.44
8503,6.52
8504,6.52
8505,6.88
8506,6.73
8507,7.47
8508,6.65
8509,7.7
8510,6.75
8511,7.04
8512,7.44
8513,6.7
8514,6.65
8515,7.36
8516,6.08
8517,7.17
8518,6.65
8519,6.72
8520,6.62
8521,7.17
8522,7.05
8523,7.53
8524,7.29
8525,7.32
8526,6.94
8527,7.11
8528,6.62
8529,6.91
8530,7.7
8531,6.57
8532,6.75
8533,6.93
8534,7.16
8535,7.08
8536,6.9
8537,6.93
8538,6.73
8539,7.42
8540,7.19
8541,6.94
8542,7.26
8543,7.14
8544,7.6
8545,7.39
8546,7.06
8547,6.92
8548,7.55
8549,7.44
8550,6.26
8551,7.64
8552,7.35
8553,7.09
8554,7.32
8555,6.7
8556,7.09
8557,6.26
8558,6.96
8559,6.62
8560,6.62
8561,6.16
8562,7.24
8563,6.63
8564,7.29
8565,7.53
8566,6.79
8567,7.6
8568,5.33
8569,6.88
8570,7.22
8571,6.79
8572,7.03
8573,7.11
8574,7.67
8575,6.64
8576,5.98
8577,6.65
8578,8.04
8579,7.29
8580,6.91
8581,7.19
8582,6.96
8583,8.04
8584,6.13
8585,7.03
8586,5.33
8587,5.33
8588,7.68
8589,7.16
8590,7.24
8591,6.71
8592,7.54
8593,7.29
8594,6.58
8595,6.71
8596,7.42
8597,6.52
8598,7.42
8599,6.98
8600,7.8
8601,6.49
8602,6.75
8603,6.98
8604,8.7
8605,7.01
8606,7.11
8607,7.53
8608,6.81
8609,7.45
8610,7.44
8611,6.52
8612,6.49
8613,6.94
8614,7.45
8615,6.98
8616,6.13
8617,6.63
8618,6.73
8619,6.7
8620,7.87
8621,7.01
8622,6.66
8623,7.7
8624,6.79
8625,6.64
8626,6.44
8627,6.98
8628,7.45
8629,7.44
8630,7.05
8631,8.85
8632,7.29
8633,7.58
8634,7.15
8635,7.19
8636,6.94
8637,6.01
8638,7.6
8639,7.17
8640,6.65
8641,5.91
8642,6.89
8643,6.11
8644,6.89
8645,5.98
8646,7.09
8647,6.51
8648,7.22
8649,7.04
8650,7.12
8651,7.57
8652,6.77
8653,6.73
8654,6.95
8655,6.98
8656,7.2
8657,7.11
8658,7.37
8659,7.24
8660,6.93
8661,6.65
8662,7.07
8663,6.73
8664,6.82
8665,6.98
8666,6.51
8667,6.26
8668,7.05
8669,6.65
8670,6.76
8671,7.8
8672,7.45
8673,6.87
8674,6.69
8675,7.02
8676,7.15
8677,6.77
8678,6.55
8679,7.31
8680,7.32
8681,7.32
8682,6.62
8683,7.15
8684,7.63
8685,6.73
8686,7.39
8687,6.35
8688,6.13
8689,6.9
8690,7.58
8691,6.64
8692,6.67
8693,7.05
8694,7.17
8695,6.03
8696,7.19
8697,6.73
8698,7.24
8699,6.79
8700,7.36
8701,6.49
8702,6.85
8703,7.46
8704,7.17
8705,7.05
8706,6.72
8707,7.17
8708,7.24
8709,7.53
8710,6.63
8711,8.08
8712,7.53
8713,7.03
8714,6.64
8715,6.89
8716,7.6
8717,6.13
8718,7.16
8719,6.66
8720,6.52
8721,6.88
8722,6.98
8723,6.71
8724,7.35
8725,6.35
8726,6.13
8727,6.62
8728,6.9
8729,7.8
8730,7.09
8731,7.29
8732,5.69
8733,7.05
8734,6.16
8735,6.7
8736,6.79
8737,6.67
8738,6.16
8739,7.58
8740,7.12
8741,7.32
8742,7.05
8743,7.25
8744,7.21
8745,7.19
8746,7.16
8747,6.98
8748,7.6
8749,7.15
8750,6.62
8751,6.64
8752,6.79
8753,6.58
8754,7.54
8755,5.33
8756,6.63
8757,6.27
8758,7.8
8759,6.91
8760,8.0
8761,6.73
8762,7.46
8763,6.93
8764,6.94
8765,6.51
8766,8.06
8767,6.65
8768,7.05
8769,6.93
8770,6.65
8771,7.17
8772,6.92
8773,7.87
8774,6.35
8775,7.7
8776,6.93
8777,6.9
8778,6.8
8779,6.83
8780,6.58
8781,7.03
8782,6.64
8783,6.42
8784,7.03
8785,7.03
8786,7.46
8787,6.08
8788,6.75
8789,7.44
8790,6.63
8791,6.92
8792,6.91
8793,5.33
8794,7.25
8795,7.7
8796,7.27
8797,7.25
8798,6.52
8799,6.82
8800,7.32
8801,6.91
8802,8.06
8803,7.17
8804,7.03
8805,7.6
8806,6.7
8807,7.6
8808,6.13
8809,6.73
8810,6.98
8811,6.72
8812,7.44
8813,7.09
8814,7.54
8815,6.93
8816,6.42
8817,6.94
8818,6.34
8819,7.54
8820,6.79
8821,7.21
8822,6.8
8823,6.91
8824,7.42
8825,7.42
8826,6.75
8827,8.53
8828,7.54
8829,7.35
8830,7.14
8831,6.7
8832,6.88
8833,6.87
8834,6.73
8835,6.49
8836,7.98
8837,6.75
8838,6.49
8839,7.17
8840,6.68
8841,6.89
8842,7.17
8843,7.74
8844,6.62
8845,7.5
8846,6.98
8847,6.58
8848,7.15
8849,7.28
8850,7.33
8851,6.49
8852,7.14
8853,7.09
8854,7.17
8855,6.94
8856,6.93
8857,7.54
8858,7.72
8859,6.75
8860,6.35
8861,6.95
8862,6.49
8863,7.6
8864,6.64
8865,6.26
8866,7.38
8867,6.64
8868,7.16
8869,7.17
8870,7.7
8871,6.65
8872,7.21
8873,7.05
8874,8.04
8875,6.99
8876,7.11
8877,7.11
8878,7.0
8879,6.35
8880,7.03
8881,6.75
8882,6.68
8883,7.19
8884,6.65
8885,6.13
8886,6.64
8887,7.68
8888,6.93
8889,7.17
8890,7.51
8891,6.64
8892,6.63
8893,6.35
8894,7.19
8895,6.57
8896,6.77
8897,7.3
8898,7.32
8899,6.63
8900,6.76
8901,6.26
8902,6.22
8903,7.32
8904,8.85
8905,6.73
8906,7.81
8907,7.8
8908,6.16
8909,7.6
8910,7.54
8911,7.16
8912,7.17
8913,6.26
8914,6.75
8915,6.71
8916,6.75
8917,6.52
8918,7.15
8919,6.63
8920,6.9
8921,6.58
8922,7.6
8923,7.98
8924,6.79
8925,6.6
8926,6.7
8927,7.29
8928,7.44
8929,6.73
8930,6.93
8931,6.34
8932,7.87
8933,6.79
8934,7.09
8935,6.01
8936,7.19
8937,6.95
8938,6.52
8939,7.26
8940,7.71
8941,6.89
8942,6.13
8943,6.98
8944,6.74
8945,7.26
8946,6.98
8947,6.84
8948,6.49
8949,8.53
8950,7.32
8951,6.13
8952,7.19
8953,7.67
8954,7.05
8955,7.19
8956,7.58
8957,7.16
8958,7.02
8959,7.36
8960,7.11
8961,6.91
8962,7.19
8963,7.16
8964,7.8
8965,5.33
8966,5.33
8967,6.91
8968,7.36
8969,7.98
8970,6.91
8971,8.53
8972,6.65
8973,7.98
8974,7.32
8975,6.65
8976,6.6
8977,7.68
8978,7.03
8979,7.69
8980,7.17
8981,6.72
8982,6.98
8983,6.73
8984,7.21
8985,6.97
8986,6.75
8987,7.17
8988,8.04
8989,6.7
8990,7.17
8991,6.91
8992,7.98
8993,7.66
8994,6.8
8995,7.09
8996,7.15
8997,6.71
8998,6.89
8999,6.62
9000,7.45
9001,7.17
9002,6.26
9003,7.44
9004,7.81
9005,6.52
9006,7.15
9007,6.98
9008,6.79
9009,7.16
9010,7.6
9011,7.35
9012,7.19
9013,6.65
9014,7.09
9015,6.7
9016,6.98
9017,7.08
9018,7.44
9019,7.67
9020,6.77
9021,8.7
9022,6.49
9023,7.32
9024,6.7
9025,6.62
9026,7.25
9027,9.18
9028,6.08
9029,7.03
9030,6.94
9031,7.17
9032,7.31
9033,7.19
9034,5.98
9035,6.92
9036,6.65
9037,6.25
9038,7.17
9039,7.44
9040,8.53
9041,7.7
9042,7.56
9043,7.25
9044,6.93
9045,7.44
9046,7.6
9047,7.05
9048,7.68
9049,7.8
9050,7.19
9051,6.63
9052,7.05
9053,7.47
9054,7.87
9055,7.03
9056,7.01
9057,7.33
9058,6.73
9059,6.93
9060,6.82
9061,6.9
9062,6.65
9063,6.65
9064,5.33
9065,6.08
9066,6.58
9067,7.17
9068,7.19
9069,7.03
9070,7.35
9071,6.88
9072,6.89
9073,6.63
9074,7.23
9075,7.29
9076,7.09
9077,7.26
9078,7.36
9079,7.24
9080,7.17
9081,7.47
9082,7.15
9083,7.46
9084,6.35
9085,6.92
9086,8.85
9087,7.22
9088,6.16
9089,7.11
9090,5.98
9091,7.17
9092,6.92
9093,7.81
9094,6.9
9095,7.82
9096,7.8
9097,6.35
9098,6.13
9099,7.7
9100,7.28
9101,6.51
9102,6.74
9103,7.19
9104,6.74
9105,6.93
9106,7.6
9107,7.7
9108,6.73
9109,7.17
9110,6.82
9111,6.51
9112,6.65
9113,7.17
9114,7.42
9115,6.87
9116,6.65
9117,6.26
9118,6.6
9119,7.26
9120,7.44
9121,6.94
9122,6.62
9123,6.47
9124,7.39
9125,7.03
9126,6.16
9127,7.98
9128,6.76
9129,6.63
9130,6.7
9131,6.82
9132,7.29
9133,7.19
9134,7.09
9135,7.17
9136,6.77
9137,8.85
9138,6.75
9139,7.7
9140,6.58
9141,6.83
9142,6.16
9143,6.9
9144,7.19
9145,7.01
9146,7.24
9147,5.33
9148,6.77
9149,7.44
9150,6.63
9151,7.17
9152,6.64
9153,7.11
9154,7.2
9155,7.54
9156,7.41
9157,7.09
9158,6.76
9159,6.75
9160,7.19
9161,6.95
9162,7.02
9163,6.89
9164,7.98
9165,7.12
9166,8.34
9167,6.8
9168,6.89
9169,6.98
9170,7.38
9171,6.91
9172,6.48
9173,7.36
9174,7.17
9175,7.15
9176,6.67
9177,7.6
9178,7.68
9179,7.09
9180,7.26
9181,7.55
9182,7.42
9183,7.67
9184,6.65
9185,7.11
9186,6.26
9187,6.9
9188,6.72
9189,6.95
9190,6.66
9191,6.82
9192,7.8
9193,6.82
9194,7.22
9195,6.98
9196,7.45
9197,7.36
9198,6.83
9199,6.98
9200,7.17
9201,7.53
9202,6.71
9203,6.95
9204,7.45
9205,7.8
9206,7.16
9207,7.14
9208,7.36
9209,6.63
9210,6.73
9211,6.64
9212,6.13
9213,7.98
9214,6.88
9215,7.46
9216,6.98
9217,7.25
9218,6.43
9219,6.91
9220,7.51
9221,7.25
9222,7.46
9223,7.31
9224,7.29
9225,6.7
9226,6.86
9227,7.11
9228,7.71
9229,7.7
9230,8.34
9231,7.93
9232,7.53
9233,7.42
9234,7.44
9235,6.47
9236,7.15
9237,6.74
9238,7.68
9239,6.51
9240,7.32
9241,6.66
9242,5.33
9243,6.58
9244,7.02
9245,7.38
9246,6.7
9247,5.33
9248,6.97
9249,7.2
9250,6.9
9251,7.63
9252,6.73
9253,5.98
9254,7.5
9255,6.75
9256,7.55
9257,6.91
9258,6.49
9259,7.19
9260,6.84
9261,7.19
9262,6.35
9263,9.18
9264,7.16
9265,6.87
9266,6.58
9267,6.73
9268,6.69
9269,6.49
9270,6.93
9271,7.9
9272,6.67
9273,7.21
9274,6.98
9275,6.82
9276,6.95
9277,6.73
9278,7.45
9279,6.89
9280,6.35
9281,7.17
9282,6.6
9283,7.32
9284,7.6
9285,6.03
9286,7.28
9287,7.13
9288,6.82
9289,6.19
9290,7.9
9291,7.05
9292,6.82
9293,6.75
9294,6.75
9295,7.19
9296,8.28
9297,7.19
9298,6.87
9299,7.46
9300,7.04
9301,7.03
9302,6.58
9303,7.17
9304,7.21
9305,7.87
9306,7.71
9307,7.15
9308,6.9
9309,7.39
9310,7.17
9311,7.42
9312,7.59
9313,6.85
9314,7.9
9315,6.93
9316,6.64
9317,7.87
9318,7.71
9319,7.67
9320,6.82
9321,7.67
9322,6.67
9323,6.98
9324,6.61
9325,6.97
9326,7.09
9327,7.71
9328,6.93
9329,6.58
9330,7.03
9331,7.36
9332,7.19
9333,6.93
9334,7.72
9335,7.66
9336,6.52
9337,7.16
9338,6.7
9339,7.06
9340,6.93
9341,7.8
9342,6.85
9343,6.22
9344,7.19
9345,7.32
9346,8.34
9347,7.09
9348,7.8
9349,6.65
9350,6.63
9351,7.47
9352,7.07
9353,7.17
9354,7.17
9355,7.42
9356,7.21
9357,7.51
9358,7.11
9359,8.85
9360,7.67
9361,6.65
9362,7.29
9363,6.34
9364,7.9
9365,7.36
9366,7.35
9367,6.82
9368,7.7
9369,6.98
9370,5.98
9371,7.54
9372,7.09
9373,6.98
9374,7.03
9375,7.63
9376,6.82
9377,7.17
9378,6.49
9379,7.98
9380,6.65
9381,7.17
9382,7.19
9383,7.04
9384,6.48
9385,6.43
9386,7.19
9387,7.17
9388,6.62
9389,7.17
9390,7.42
9391,6.89
9392,6.63
9393,7.17
9394,7.17
9395,6.58
9396,7.0
9397,6.82
9398,7.39
9399,6.7
9400,7.7
9401,7.45
9402,7.03
9403,7.03
9404,6.26
9405,6.81
9406,6.49
9407,7.25
9408,7.38
9409,6.59
9410,7.09
9411,8.85
9412,9.18
9413,7.98
9414,6.65
9415,6.69
9416,8.85
9417,5.33
9418,7.12
9419,7.03
9420,7.36
9421,6.98
9422,7.29
9423,6.42
9424,7.01
9425,6.75
9426,6.89
9427,6.76
9428,6.94
9429,7.09
9430,7.16
9431,7.16
9432,8.73
9433,6.58
9434,6.71
9435,6.72
9436,7.54
9437,7.58
9438,6.26
9439,7.16
9440,7.36
9441,6.75
9442,7.71
9443,7.36
9444,6.88
9445,7.45
9446,6.71
9447,7.09
9448,7.17
9449,7.63
9450,7.09
9451,7.02
9452,6.43
9453,6.94
9454,7.19
9455,8.85
9456,7.8
9457,7.22
9458,6.63
9459,6.63
9460,7.16
9461,7.23
9462,7.17
9463,7.54
9464,7.6
9465,7.19
9466,7.87
9467,7.9
9468,6.73
9469,7.03
9470,7.05
9471,7.7
9472,7.63
9473,6.82
9474,7.6
9475,6.73
9476,7.39
9477,7.26
9478,7.02
9479,7.17
9480,6.98
9481,6.79
9482,7.87
9483,6.87
9484,6.49
9485,6.6
9486,6.25
9487,6.43
9488,8.0
9489,7.25
9490,7.03
9491,6.51
9492,7.82
9493,6.49
9494,7.46
9495,6.73
9496,7.44
9497,7.44
9498,6.74
9499,7.09
9500,6.9
9501,6.67
9502,6.65
9503,8.0
9504,7.44
9505,6.88
9506,7.29
9507,6.11
9508,7.21
9509,6.94
9510,6.58
9511,6.7
9512,6.73
9513,7.17
9514,7.22
9515,7.15
9516,7.38
9517,6.89
9518,7.11
9519,7.19
9520,7.29
9521,7.09
9522,6.62
9523,7.16
9524,8.85
9525,6.3
9526,7.22
9527,5.33
9528,8.53
9529,6.67
9530,7.37
9531,6.55
9532,7.03
9533,7.22
9534,6.98
9535,7.19
9536,7.17
9537,6.75
9538,6.7
9539,7.45
9540,6.64
9541,8.28
9542,8.7
9543,7.44
9544,7.11
9545,7.47
9546,7.08
9547,7.7
9548,7.58
9549,6.7
9550,6.63
9551,7.39
9552,6.62
9553,7.63
9554,7.17
9555,6.92
9556,7.87
9557,6.43
9558,7.22
9559,6.65
9560,6.49
9561,5.88
9562,6.26
9563,6.73
9564,7.12
9565,6.98
9566,6.92
9567,7.87
9568,7.87
9569,6.69
9570,6.82
9571,6.61
9572,7.66
9573,6.83
9574,6.13
9575,7.58
9576,7.16
9577,7.53
9578,7.39
9579,7.17
9580,7.15
9581,7.7
9582,7.82
9583,7.81
9584,6.57
9585,7.32
9586,6.92
9587,6.7
9588,7.19
9589,7.38
9590,6.94
9591,7.36
9592,7.46
9593,6.73
9594,6.95
9595,7.53
9596,7.11
9597,5.98
9598,7.7
9599,6.98
9600,6.11
9601,6.65
9602,7.45
9603,7.05
9604,6.35
9605,5.33
9606,6.43
9607,7.85
9608,6.49
9609,8.08
9610,9.18
9611,7.28
9612,7.11
9613,6.91
9614,6.7
9615,7.19
9616,6.71
9617,7.26
9618,6.48
9619,6.65
9620,8.85
9621,7.11
9622,5.88
9623,6.75
9624,7.04
9625,7.85
9626,6.91
9627,7.19
9628,7.44
9629,7.25
9630,6.94
9631,5.33
9632,7.21
9633,6.79
9634,7.0
9635,7.16
9636,5.33
9637,6.79
9638,6.97
9639,7.16
9640,6.9
9641,6.98
9642,6.79
9643,5.98
9644,6.65
9645,7.47
9646,6.49
9647,7.71
9648,7.09
9649,7.15
9650,6.65
9651,6.63
9652,6.75
9653,6.93
9654,8.7
9655,6.51
9656,6.43
9657,5.93
9658,7.24
9659,7.03
9660,6.62
9661,6.13
9662,7.16
9663,6.52
9664,7.17
9665,7.58
9666,6.16
9667,7.77
9668,6.35
9669,6.97
9670,6.98
9671,7.93
9672,6.35
9673,6.79
9674,7.19
9675,6.98
9676,6.64
9677,7.44
9678,7.22
9679,7.6
9680,7.6
9681,6.64
9682,6.81
9683,7.24
9684,7.42
9685,7.37
9686,6.75
9687,6.95
9688,6.52
9689,6.93
9690,6.58
9691,7.51
9692,7.35
9693,7.17
9694,7.17
9695,6.13
9696,7.03
9697,6.91
9698,7.56
9699,7.17
9700,6.91
9701,6.76
9702,7.6
9703,7.8
9704,6.89
9705,7.66
9706,7.6
9707,6.61
9708,7.48
9709,7.44
9710,7.66
9711,6.91
9712,6.94
9713,6.93
9714,6.16
9715,6.93
9716,7.6
9717,6.49
9718,6.62
9719,6.16
9720,6.73
9721,6.34
9722,7.43
9723,7.7
9724,7.32
9725,6.76
9726,6.63
9727,7.6
9728,6.75
9729,7.45
9730,7.19
9731,7.36
9732,6.64
9733,6.67
9734,7.51
9735,7.58
9736,7.8
9737,7.09
9738,6.52
9739,7.42
9740,7.02
9741,7.9
9742,7.17
9743,6.13
9744,7.22
9745,7.87
9746,7.04
9747,7.71
9748,6.62
9749,7.24
9750,7.32
9751,7.98
9752,7.09
9753,6.19
9754,8.06
9755,7.16
9756,6.94
9757,6.77
9758,7.7
9759,7.82
9760,7.0
9761,5.69
9762,7.3
9763,7.54
9764,7.29
9765,6.71
9766,5.33
9767,5.33
9768,7.17
9769,6.26
9770,6.13
9771,6.35
9772,7.63
9773,7.02
9774,6.88
9775,7.36
9776,5.98
9777,7.04
9778,7.0
9779,7.16
9780,6.67
9781,8.28
9782,7.17
9783,7.47
9784,6.65
9785,7.21
9786,7.15
9787,7.32
9788,7.41
9789,6.98
9790,6.75
9791,7.03
9792,7.16
9793,7.8
9794,8.0
9795,5.69
9796,7.17
9797,6.99
9798,7.24
9799,6.63
9800,6.9
9801,6.82
9802,7.44
9803,6.25
9804,6.83
9805,7.03
9806,7.98
9807,8.85
9808,6.49
9809,7.23
9810,5.98
9811,6.75
9812,7.54
9813,7.56
9814,5.98
9815,7.36
9816,6.98
9817,7.03
9818,6.98
9819,7.19
9820,7.8
9821,7.17
9822,7.1
9823,8.28
9824,6.75
9825,7.53
9826,5.33
9827,7.32
9828,6.49
9829,7.22
9830,7.04
9831,6.7
9832,7.19
9833,6.79
9834,6.88
9835,7.17
9836,7.6
9837,7.69
9838,6.25
9839,7.25
9840,6.49
9841,6.89
9842,7.17
9843,7.09
9844,6.89
9845,6.79
9846,7.17
9847,7.17
9848,6.93
9849,6.89
9850,6.8
9851,7.16
9852,6.73
9853,7.39
9854,6.48
9855,7.03
9856,6.47
9857,6.48
9858,6.3
9859,6.3
9860,7.17
9861,7.67
9862,7.24
9863,6.73
9864,6.65
9865,7.51
9866,7.16
9867,8.28
9868,6.26
9869,6.65
9870,8.0
9871,7.23
9872,8.53
9873,7.45
9874,7.05
9875,6.87
9876,7.16
9877,6.76
9878,8.04
9879,6.62
9880,7.53
9881,6.79
9882,7.45
9883,7.5
9884,7.03
9885,7.47
9886,6.87
9887,6.79
9888,6.64
9889,7.16
9890,7.15
9891,6.73
9892,7.46
9893,6.65
9894,7.29
9895,7.08
9896,6.35
9897,6.61
9898,6.98
9899,7.05
9900,6.97
9901,7.29
9902,6.88
9903,7.46
9904,7.26
9905,7.24
9906,6.7
9907,6.73
9908,7.8
9909,6.87
9910,6.95
9911,6.01
9912,6.79
9913,6.85
9914,6.9
9915,6.65
9916,7.17
9917,6.83
9918,6.65
9919,6.63
9920,8.0
9921,7.58
9922,6.75
9923,6.7
9924,7.09
9925,6.75
9926,7.17
9927,6.76
9928,6.79
9929,6.6
9930,6.75
9931,7.24
9932,7.53
9933,7.17
9934,7.42
9935,6.77
9936,6.63
9937,6.62
9938,6.26
9939,7.17
9940,7.15
9941,6.95
9942,6.8
9943,6.79
9944,7.17
9945,7.03
9946,7.44
9947,7.67
9948,7.59
9949,7.17
9950,8.85
9951,7.55
9952,7.22
9953,6.79
9954,7.17
9955,6.52
9956,7.45
9957,6.94
9958,6.79
9959,6.9
9960,7.85
9961,6.52
9962,8.53
9963,6.82
9964,6.89
9965,7.7
9966,6.91
9967,7.16
9968,6.16
9969,6.62
9970,7.2
9971,7.44
9972,7.02
9973,7.09
9974,6.61
9975,7.29
9976,6.89
9977,6.71
9978,6.62
9979,6.89
9980,6.13
9981,7.17
9982,6.35
9983,6.63
9984,6.03
9985,6.49
9986,7.21
9987,7.26
9988,6.13
9989,6.97
9990,6.73
9991,7.17
9992,6.51
9993,7.6
9994,7.19
9995,6.63
9996,6.83
9997,6.73
9998,6.65
9999,6.98
10000,7.29
10001,6.79
10002,6.57
10003,7.32
10004,7.98
10005,6.55
10006,7.17
10007,6.97
10008,6.64
10009,6.72
10010,6.64
10011,7.17
10012,6.9
10013,6.58
10014,6.98
10015,6.89
10016,6.52
10017,7.17
10018,6.79
10019,6.94
10020,6.65
10021,7.32
10022,6.58
10023,7.24
10024,6.68
10025,7.28
10026,5.33
10027,7.19
10028,6.8
10029,6.7
10030,6.43
10031,6.16
10032,7.32
10033,6.89
10034,6.79
10035,6.76
10036,7.17
10037,7.17
10038,7.27
10039,7.15
10040,7.81
10041,6.74
10042,7.18
10043,7.07
10044,6.73
10045,7.29
10046,6.67
10047,7.03
10048,6.87
10049,7.24
10050,7.28
10051,5.98
10052,6.51
10053,7.54
10054,7.36
10055,6.7
10056,7.01
10057,7.46
10058,8.06
10059,6.93
10060,6.49
10061,7.6
10062,7.01
10063,6.97
10064,7.12
10065,7.74
10066,7.5
10067,7.17
10068,7.82
10069,7.67
10070,7.11
10071,6.35
10072,7.09
10073,7.02
10074,6.43
10075,6.77
10076,7.71
10077,6.77
10078,6.52
10079,6.52
10080,7.46
10081,6.9
10082,7.89
10083,6.42
10084,6.7
10085,7.63
10086,6.98
10087,6.69
10088,6.98
10089,7.7
10090,7.02
10091,7.6
10092,6.93
10093,6.94
10094,6.74
10095,6.51
10096,7.19
10097,7.8
10098,7.98
10099,6.62
10100,6.62
10101,6.26
10102,7.22
10103,6.7
10104,6.73
10105,6.98
10106,7.21
10107,6.98
10108,6.43
10109,6.63
10110,7.6
10111,7.09
10112,8.0
10113,7.55
10114,6.7
10115,7.71
10116,6.64
10117,6.82
10118,7.15
10119,7.05
10120,7.7
10121,6.13
10122,7.32
10123,6.49
10124,6.7
10125,6.89
10126,7.44
10127,6.93
10128,6.96
10129,6.98
10130,7.16
10131,7.7
10132,7.09
