id,puntuacion
6137,6.0
6138,7.0
6139,7.0
6140,7.0
6141,6.0
6142,6.0
6143,7.0
6144,6.0
6145,8.0
6146,6.0
6147,8.0
6148,7.0
6149,7.0
6150,7.0
6151,7.0
6152,6.0
6153,6.0
6154,6.0
6155,7.0
6156,7.0
6157,8.0
6158,7.0
6159,7.0
6160,8.0
6161,6.0
6162,8.0
6163,7.0
6164,7.0
6165,7.0
6166,7.0
6167,7.0
6168,7.0
6169,6.0
6170,7.0
6171,7.0
6172,7.0
6173,7.0
6174,7.0
6175,8.0
6176,7.0
6177,8.0
6178,8.0
6179,7.0
6180,6.0
6181,7.0
6182,7.0
6183,7.0
6184,7.0
6185,6.0
6186,6.0
6187,7.0
6188,8.0
6189,8.0
6190,7.0
6191,8.0
6192,7.0
6193,7.0
6194,8.0
6195,8.0
6196,8.0
6197,8.0
6198,8.0
6199,7.0
6200,6.0
6201,7.0
6202,8.0
6203,7.0
6204,9.0
6205,7.0
6206,6.0
6207,8.0
6208,7.0
6209,7.0
6210,6.0
6211,7.0
6212,6.0
6213,7.0
6214,7.0
6215,8.0
6216,8.0
6217,8.0
6218,8.0
6219,7.0
6220,8.0
6221,7.0
6222,7.0
6223,6.0
6224,7.0
6225,7.0
6226,7.0
6227,7.0
6228,6.0
6229,7.0
6230,7.0
6231,6.0
6232,6.0
6233,6.0
6234,6.0
6235,7.0
6236,8.0
6237,8.0
6238,7.0
6239,8.0
6240,8.0
6241,6.0
6242,6.0
6243,7.0
6244,7.0
6245,5.0
6246,6.0
6247,7.0
6248,7.0
6249,8.0
6250,8.0
6251,7.0
6252,7.0
6253,7.0
6254,8.0
6255,7.0
6256,7.0
6257,8.0
6258,5.0
6259,7.0
6260,8.0
6261,7.0
6262,7.0
6263,8.0
6264,7.0
6265,7.0
6266,7.0
6267,8.0
6268,8.0
6269,8.0
6270,7.0
6271,6.0
6272,7.0
6273,7.0
6274,7.0
6275,7.0
6276,7.0
6277,7.0
6278,7.0
6279,8.0
6280,8.0
6281,7.0
6282,8.0
6283,6.0
6284,7.0
6285,7.0
6286,6.0
6287,7.0
6288,8.0
6289,7.0
6290,7.0
6291,8.0
6292,6.0
6293,7.0
6294,7.0
6295,8.0
6296,7.0
6297,7.0
6298,7.0
6299,6.0
6300,6.0
6301,6.0
6302,7.0
6303,8.0
6304,7.0
6305,7.0
6306,5.0
6307,7.0
6308,7.0
6309,7.0
6310,7.0
6311,6.0
6312,8.0
6313,7.0
6314,6.0
6315,8.0
6316,7.0
6317,8.0
6318,7.0
6319,7.0
6320,8.0
6321,8.0
6322,7.0
6323,7.0
6324,7.0
6325,5.0
6326,6.0
6327,6.0
6328,7.0
6329,6.0
6330,8.0
6331,6.0
6332,7.0
6333,6.0
6334,7.0
6335,8.0
6336,7.0
6337,6.0
6338,7.0
6339,6.0
6340,7.0
6341,7.0
6342,7.0
6343,8.0
6344,8.0
6345,8.0
6346,7.0
6347,7.0
6348,6.0
6349,8.0
6350,9.0
6351,8.0
6352,7.0
6353,7.0
6354,6.0
6355,7.0
6356,8.0
6357,8.0
6358,8.0
6359,7.0
6360,8.0
6361,7.0
6362,7.0
6363,8.0
6364,7.0
6365,6.0
6366,6.0
6367,8.0
6368,6.0
6369,8.0
6370,8.0
6371,7.0
6372,7.0
6373,7.0
6374,7.0
6375,8.0
6376,7.0
6377,6.0
6378,6.0
6379,7.0
6380,8.0
6381,8.0
6382,7.0
6383,7.0
6384,7.0
6385,6.0
6386,7.0
6387,7.0
6388,8.0
6389,8.0
6390,7.0
6391,7.0
6392,8.0
6393,7.0
6394,7.0
6395,7.0
6396,8.0
6397,7.0
6398,8.0
6399,7.0
6400,7.0
6401,7.0
6402,8.0
6403,8.0
6404,7.0
6405,8.0
6406,7.0
6407,8.0
6408,6.0
6409,6.0
6410,7.0
6411,8.0
6412,7.0
6413,7.0
6414,6.0
6415,7.0
6416,8.0
6417,8.0
6418,7.0
6419,7.0
6420,7.0
6421,7.0
6422,7.0
6423,6.0
6424,7.0
6425,8.0
6426,7.0
6427,7.0
6428,6.0
6429,6.0
6430,8.0
6431,8.0
6432,7.0
6433,9.0
6434,7.0
6435,8.0
6436,8.0
6437,8.0
6438,7.0
6439,8.0
6440,6.0
6441,8.0
6442,7.0
6443,7.0
6444,7.0
6445,7.0
6446,6.0
6447,8.0
6448,8.0
6449,7.0
6450,7.0
6451,7.0
6452,7.0
6453,7.0
6454,7.0
6455,7.0
6456,7.0
6457,8.0
6458,6.0
6459,6.0
6460,7.0
6461,7.0
6462,8.0
6463,7.0
6464,8.0
6465,8.0
6466,8.0
6467,8.0
6468,8.0
6469,6.0
6470,8.0
6471,7.0
6472,7.0
6473,6.0
6474,8.0
6475,7.0
6476,8.0
6477,7.0
6478,7.0
6479,8.0
6480,8.0
6481,7.0
6482,7.0
6483,8.0
6484,7.0
6485,8.0
6486,6.0
6487,5.0
6488,7.0
6489,7.0
6490,8.0
6491,7.0
6492,8.0
6493,7.0
6494,8.0
6495,7.0
6496,8.0
6497,7.0
6498,7.0
6499,7.0
6500,6.0
6501,6.0
6502,7.0
6503,7.0
6504,7.0
6505,6.0
6506,7.0
6507,7.0
6508,8.0
6509,7.0
6510,8.0
6511,7.0
6512,7.0
6513,6.0
6514,7.0
6515,6.0
6516,8.0
6517,8.0
6518,7.0
6519,7.0
6520,9.0
6521,6.0
6522,7.0
6523,7.0
6524,6.0
6525,6.0
6526,7.0
6527,7.0
6528,7.0
6529,7.0
6530,7.0
6531,8.0
6532,7.0
6533,6.0
6534,7.0
6535,7.0
6536,7.0
6537,7.0
6538,7.0
6539,8.0
6540,8.0
6541,7.0
6542,9.0
6543,7.0
6544,7.0
6545,6.0
6546,7.0
6547,8.0
6548,7.0
6549,8.0
6550,7.0
6551,7.0
6552,8.0
6553,8.0
6554,7.0
6555,8.0
6556,8.0
6557,7.0
6558,6.0
6559,7.0
6560,7.0
6561,7.0
6562,7.0
6563,9.0
6564,8.0
6565,7.0
6566,6.0
6567,7.0
6568,7.0
6569,6.0
6570,7.0
6571,7.0
6572,7.0
6573,6.0
6574,7.0
6575,6.0
6576,7.0
6577,7.0
6578,8.0
6579,7.0
6580,8.0
6581,8.0
6582,8.0
6583,8.0
6584,8.0
6585,7.0
6586,8.0
6587,7.0
6588,7.0
6589,7.0
6590,7.0
6591,7.0
6592,8.0
6593,8.0
6594,8.0
6595,7.0
6596,6.0
6597,7.0
6598,6.0
6599,8.0
6600,5.0
6601,6.0
6602,8.0
6603,6.0
6604,6.0
6605,7.0
6606,8.0
6607,8.0
6608,8.0
6609,8.0
6610,7.0
6611,7.0
6612,7.0
6613,8.0
6614,7.0
6615,7.0
6616,8.0
6617,8.0
6618,6.0
6619,8.0
6620,6.0
6621,6.0
6622,7.0
6623,7.0
6624,7.0
6625,7.0
6626,6.0
6627,6.0
6628,7.0
6629,8.0
6630,8.0
6631,8.0
6632,8.0
6633,6.0
6634,8.0
6635,7.0
6636,8.0
6637,8.0
6638,7.0
6639,7.0
6640,8.0
6641,7.0
6642,8.0
6643,7.0
6644,7.0
6645,7.0
6646,7.0
6647,8.0
6648,8.0
6649,9.0
6650,6.0
6651,6.0
6652,7.0
6653,6.0
6654,8.0
6655,8.0
6656,8.0
6657,9.0
6658,6.0
6659,8.0
6660,7.0
6661,7.0
6662,9.0
6663,6.0
6664,7.0
6665,7.0
6666,7.0
6667,8.0
6668,8.0
6669,7.0
6670,8.0
6671,7.0
6672,7.0
6673,6.0
6674,7.0
6675,7.0
6676,6.0
6677,7.0
6678,6.0
6679,7.0
6680,8.0
6681,7.0
6682,9.0
6683,8.0
6684,7.0
6685,8.0
6686,8.0
6687,9.0
6688,7.0
6689,7.0
6690,7.0
6691,8.0
6692,7.0
6693,6.0
6694,7.0
6695,6.0
6696,7.0
6697,8.0
6698,8.0
6699,7.0
6700,7.0
6701,6.0
6702,7.0
6703,7.0
6704,8.0
6705,6.0
6706,7.0
6707,6.0
6708,6.0
6709,6.0
6710,8.0
6711,7.0
6712,7.0
6713,8.0
6714,7.0
6715,7.0
6716,7.0
6717,6.0
6718,8.0
6719,7.0
6720,7.0
6721,7.0
6722,8.0
6723,7.0
6724,7.0
6725,6.0
6726,7.0
6727,8.0
6728,7.0
6729,8.0
6730,6.0
6731,8.0
6732,7.0
6733,6.0
6734,6.0
6735,7.0
6736,8.0
6737,7.0
6738,7.0
6739,6.0
6740,7.0
6741,8.0
6742,6.0
6743,8.0
6744,7.0
6745,6.0
6746,7.0
6747,7.0
6748,7.0
6749,7.0
6750,7.0
6751,8.0
6752,8.0
6753,7.0
6754,7.0
6755,7.0
6756,7.0
6757,8.0
6758,7.0
6759,8.0
6760,6.0
6761,7.0
6762,7.0
6763,8.0
6764,7.0
6765,7.0
6766,7.0
6767,8.0
6768,8.0
6769,6.0
6770,6.0
6771,7.0
6772,7.0
6773,7.0
6774,7.0
6775,7.0
6776,6.0
6777,6.0
6778,7.0
6779,8.0
6780,7.0
6781,7.0
6782,7.0
6783,7.0
6784,7.0
6785,8.0
6786,8.0
6787,6.0
6788,7.0
6789,7.0
6790,5.0
6791,8.0
6792,6.0
6793,7.0
6794,8.0
6795,8.0
6796,7.0
6797,5.0
6798,7.0
6799,7.0
6800,8.0
6801,8.0
6802,7.0
6803,8.0
6804,6.0
6805,6.0
6806,7.0
6807,8.0
6808,7.0
6809,6.0
6810,7.0
6811,7.0
6812,7.0
6813,7.0
6814,7.0
6815,7.0
6816,8.0
6817,7.0
6818,7.0
6819,8.0
6820,7.0
6821,7.0
6822,7.0
6823,7.0
6824,8.0
6825,8.0
6826,7.0
6827,8.0
6828,7.0
6829,7.0
6830,8.0
6831,7.0
6832,7.0
6833,7.0
6834,7.0
6835,7.0
6836,7.0
6837,8.0
6838,7.0
6839,9.0
6840,7.0
6841,8.0
6842,7.0
6843,7.0
6844,7.0
6845,5.0
6846,7.0
6847,7.0
6848,6.0
6849,6.0
6850,6.0
6851,7.0
6852,7.0
6853,8.0
6854,8.0
6855,8.0
6856,7.0
6857,7.0
6858,7.0
6859,7.0
6860,8.0
6861,7.0
6862,6.0
6863,7.0
6864,7.0
6865,7.0
6866,7.0
6867,7.0
6868,7.0
6869,7.0
6870,6.0
6871,7.0
6872,7.0
6873,7.0
6874,7.0
6875,8.0
6876,7.0
6877,8.0
6878,7.0
6879,6.0
6880,6.0
6881,8.0
6882,7.0
6883,6.0
6884,7.0
6885,8.0
6886,7.0
6887,7.0
6888,6.0
6889,7.0
6890,7.0
6891,6.0
6892,8.0
6893,6.0
6894,7.0
6895,7.0
6896,7.0
6897,8.0
6898,8.0
6899,7.0
6900,7.0
6901,6.0
6902,7.0
6903,7.0
6904,9.0
6905,6.0
6906,8.0
6907,7.0
6908,6.0
6909,8.0
6910,7.0
6911,6.0
6912,7.0
6913,7.0
6914,7.0
6915,8.0
6916,7.0
6917,8.0
6918,8.0
6919,7.0
6920,7.0
6921,8.0
6922,7.0
6923,6.0
6924,8.0
6925,7.0
6926,8.0
6927,7.0
6928,7.0
6929,7.0
6930,7.0
6931,7.0
6932,8.0
6933,8.0
6934,7.0
6935,8.0
6936,8.0
6937,9.0
6938,8.0
6939,7.0
6940,6.0
6941,7.0
6942,8.0
6943,8.0
6944,6.0
6945,7.0
6946,7.0
6947,7.0
6948,8.0
6949,8.0
6950,7.0
6951,7.0
6952,7.0
6953,7.0
6954,6.0
6955,6.0
6956,7.0
6957,6.0
6958,8.0
6959,6.0
6960,8.0
6961,7.0
6962,7.0
6963,7.0
6964,7.0
6965,7.0
6966,8.0
6967,7.0
6968,8.0
6969,8.0
6970,8.0
6971,7.0
6972,7.0
6973,7.0
6974,7.0
6975,6.0
6976,7.0
6977,7.0
6978,7.0
6979,6.0
6980,6.0
6981,8.0
6982,7.0
6983,7.0
6984,8.0
6985,7.0
6986,7.0
6987,7.0
6988,7.0
6989,8.0
6990,6.0
6991,8.0
6992,8.0
6993,7.0
6994,7.0
6995,7.0
6996,7.0
6997,8.0
6998,7.0
6999,8.0
7000,7.0
7001,7.0
7002,7.0
7003,7.0
7004,7.0
7005,6.0
7006,7.0
7007,8.0
7008,7.0
7009,7.0
7010,7.0
7011,7.0
7012,6.0
7013,8.0
7014,7.0
7015,8.0
7016,8.0
7017,6.0
7018,7.0
7019,6.0
7020,8.0
7021,8.0
7022,6.0
7023,7.0
7024,8.0
7025,8.0
7026,7.0
7027,6.0
7028,7.0
7029,8.0
7030,7.0
7031,7.0
7032,7.0
7033,8.0
7034,6.0
7035,7.0
7036,7.0
7037,8.0
7038,6.0
7039,7.0
7040,7.0
7041,8.0
7042,7.0
7043,8.0
7044,6.0
7045,7.0
7046,7.0
7047,7.0
7048,7.0
7049,7.0
7050,8.0
7051,8.0
7052,8.0
7053,7.0
7054,7.0
7055,7.0
7056,8.0
7057,6.0
7058,6.0
7059,7.0
7060,7.0
7061,7.0
7062,7.0
7063,7.0
7064,7.0
7065,6.0
7066,7.0
7067,8.0
7068,7.0
7069,6.0
7070,7.0
7071,8.0
7072,7.0
7073,8.0
7074,7.0
7075,6.0
7076,8.0
7077,7.0
7078,6.0
7079,7.0
7080,8.0
7081,8.0
7082,8.0
7083,7.0
7084,8.0
7085,7.0
7086,7.0
7087,7.0
7088,6.0
7089,6.0
7090,8.0
7091,7.0
7092,8.0
7093,8.0
7094,6.0
7095,7.0
7096,7.0
7097,7.0
7098,8.0
7099,7.0
7100,7.0
7101,8.0
7102,7.0
7103,8.0
7104,7.0
7105,8.0
7106,8.0
7107,8.0
7108,7.0
7109,8.0
7110,8.0
7111,7.0
7112,8.0
7113,8.0
7114,6.0
7115,7.0
7116,8.0
7117,8.0
7118,7.0
7119,7.0
7120,8.0
7121,7.0
7122,6.0
7123,7.0
7124,7.0
7125,7.0
7126,6.0
7127,8.0
7128,7.0
7129,8.0
7130,8.0
7131,7.0
7132,7.0
7133,7.0
7134,8.0
7135,7.0
7136,8.0
7137,7.0
7138,6.0
7139,6.0
7140,7.0
7141,8.0
7142,7.0
7143,7.0
7144,6.0
7145,8.0
7146,7.0
7147,7.0
7148,7.0
7149,6.0
7150,7.0
7151,8.0
7152,7.0
7153,8.0
7154,8.0
7155,7.0
7156,7.0
7157,6.0
7158,8.0
7159,7.0
7160,9.0
7161,6.0
7162,7.0
7163,8.0
7164,7.0
7165,7.0
7166,7.0
7167,7.0
7168,6.0
7169,7.0
7170,6.0
7171,7.0
7172,7.0
7173,8.0
7174,6.0
7175,7.0
7176,8.0
7177,7.0
7178,7.0
7179,5.0
7180,6.0
7181,7.0
7182,7.0
7183,7.0
7184,6.0
7185,6.0
7186,7.0
7187,7.0
7188,8.0
7189,7.0
7190,8.0
7191,8.0
7192,7.0
7193,8.0
7194,7.0
7195,7.0
7196,8.0
7197,8.0
7198,7.0
7199,7.0
7200,6.0
7201,7.0
7202,7.0
7203,6.0
7204,7.0
7205,7.0
7206,7.0
7207,7.0
7208,7.0
7209,7.0
7210,8.0
7211,7.0
7212,6.0
7213,8.0
7214,6.0
7215,8.0
7216,7.0
7217,7.0
7218,7.0
7219,7.0
7220,7.0
7221,7.0
7222,8.0
7223,6.0
7224,7.0
7225,8.0
7226,7.0
7227,8.0
7228,8.0
7229,8.0
7230,7.0
7231,6.0
7232,6.0
7233,7.0
7234,7.0
7235,7.0
7236,8.0
7237,8.0
7238,6.0
7239,7.0
7240,7.0
7241,7.0
7242,7.0
7243,8.0
7244,7.0
7245,7.0
7246,6.0
7247,7.0
7248,7.0
7249,7.0
7250,7.0
7251,8.0
7252,8.0
7253,8.0
7254,6.0
7255,7.0
7256,7.0
7257,7.0
7258,8.0
7259,7.0
7260,7.0
7261,8.0
7262,8.0
7263,8.0
7264,8.0
7265,7.0
7266,8.0
7267,7.0
7268,7.0
7269,7.0
7270,7.0
7271,7.0
7272,7.0
7273,6.0
7274,8.0
7275,7.0
7276,7.0
7277,8.0
7278,7.0
7279,9.0
7280,8.0
7281,6.0
7282,6.0
7283,8.0
7284,8.0
7285,8.0
7286,8.0
7287,6.0
7288,8.0
7289,6.0
7290,8.0
7291,7.0
7292,7.0
7293,6.0
7294,7.0
7295,6.0
7296,6.0
7297,8.0
7298,6.0
7299,6.0
7300,8.0
7301,7.0
7302,7.0
7303,6.0
7304,7.0
7305,8.0
7306,8.0
7307,6.0
7308,8.0
7309,7.0
7310,7.0
7311,7.0
7312,8.0
7313,7.0
7314,7.0
7315,8.0
7316,8.0
7317,7.0
7318,7.0
7319,7.0
7320,6.0
7321,6.0
7322,8.0
7323,8.0
7324,7.0
7325,6.0
7326,6.0
7327,9.0
7328,8.0
7329,7.0
7330,7.0
7331,7.0
7332,8.0
7333,6.0
7334,7.0
7335,7.0
7336,7.0
7337,8.0
7338,7.0
7339,8.0
7340,7.0
7341,7.0
7342,7.0
7343,7.0
7344,8.0
7345,7.0
7346,7.0
7347,7.0
7348,7.0
7349,6.0
7350,8.0
7351,7.0
7352,6.0
7353,6.0
7354,8.0
7355,6.0
7356,8.0
7357,6.0
7358,8.0
7359,8.0
7360,6.0
7361,7.0
7362,7.0
7363,7.0
7364,7.0
7365,6.0
7366,7.0
7367,7.0
7368,8.0
7369,7.0
7370,7.0
7371,7.0
7372,7.0
7373,8.0
7374,9.0
7375,7.0
7376,7.0
7377,8.0
7378,9.0
7379,7.0
7380,7.0
7381,6.0
7382,7.0
7383,7.0
7384,8.0
7385,7.0
7386,7.0
7387,8.0
7388,8.0
7389,6.0
7390,8.0
7391,7.0
7392,7.0
7393,6.0
7394,7.0
7395,7.0
7396,8.0
7397,7.0
7398,7.0
7399,6.0
7400,9.0
7401,8.0
7402,8.0
7403,8.0
7404,7.0
7405,9.0
7406,5.0
7407,7.0
7408,7.0
7409,7.0
7410,6.0
7411,8.0
7412,8.0
7413,6.0
7414,7.0
7415,7.0
7416,7.0
7417,7.0
7418,6.0
7419,7.0
7420,7.0
7421,6.0
7422,7.0
7423,7.0
7424,7.0
7425,7.0
7426,7.0
7427,7.0
7428,6.0
7429,7.0
7430,6.0
7431,5.0
7432,7.0
7433,7.0
7434,6.0
7435,6.0
7436,9.0
7437,6.0
7438,9.0
7439,7.0
7440,7.0
7441,7.0
7442,7.0
7443,6.0
7444,8.0
7445,7.0
7446,7.0
7447,8.0
7448,8.0
7449,8.0
7450,6.0
7451,7.0
7452,7.0
7453,7.0
7454,7.0
7455,8.0
7456,8.0
7457,7.0
7458,7.0
7459,7.0
7460,8.0
7461,6.0
7462,8.0
7463,7.0
7464,8.0
7465,7.0
7466,7.0
7467,7.0
7468,7.0
7469,7.0
7470,7.0
7471,6.0
7472,7.0
7473,7.0
7474,7.0
7475,7.0
7476,6.0
7477,8.0
7478,6.0
7479,7.0
7480,7.0
7481,7.0
7482,7.0
7483,6.0
7484,7.0
7485,7.0
7486,6.0
7487,7.0
7488,8.0
7489,8.0
7490,7.0
7491,6.0
7492,7.0
7493,7.0
7494,7.0
7495,7.0
7496,8.0
7497,6.0
7498,7.0
7499,7.0
7500,7.0
7501,7.0
7502,7.0
7503,7.0
7504,7.0
7505,8.0
7506,8.0
7507,6.0
7508,8.0
7509,8.0
7510,6.0
7511,7.0
7512,8.0
7513,7.0
7514,7.0
7515,8.0
7516,7.0
7517,7.0
7518,8.0
7519,8.0
7520,7.0
7521,7.0
7522,7.0
7523,6.0
7524,7.0
7525,7.0
7526,8.0
7527,7.0
7528,7.0
7529,7.0
7530,6.0
7531,6.0
7532,8.0
7533,6.0
7534,6.0
7535,8.0
7536,7.0
7537,7.0
7538,7.0
7539,8.0
7540,7.0
7541,8.0
7542,8.0
7543,7.0
7544,7.0
7545,6.0
7546,7.0
7547,6.0
7548,8.0
7549,8.0
7550,7.0
7551,6.0
7552,8.0
7553,7.0
7554,7.0
7555,7.0
7556,8.0
7557,7.0
7558,7.0
7559,8.0
7560,6.0
7561,7.0
7562,8.0
7563,7.0
7564,8.0
7565,8.0
7566,7.0
7567,7.0
7568,7.0
7569,7.0
7570,8.0
7571,6.0
7572,7.0
7573,7.0
7574,8.0
7575,6.0
7576,7.0
7577,8.0
7578,8.0
7579,8.0
7580,6.0
7581,6.0
7582,8.0
7583,7.0
7584,7.0
7585,6.0
7586,7.0
7587,8.0
7588,8.0
7589,7.0
7590,7.0
7591,8.0
7592,7.0
7593,8.0
7594,7.0
7595,6.0
7596,7.0
7597,6.0
7598,6.0
7599,8.0
7600,7.0
7601,8.0
7602,8.0
7603,6.0
7604,8.0
7605,8.0
7606,8.0
7607,6.0
7608,8.0
7609,7.0
7610,6.0
7611,7.0
7612,6.0
7613,8.0
7614,8.0
7615,8.0
7616,8.0
7617,7.0
7618,8.0
7619,6.0
7620,7.0
7621,8.0
7622,8.0
7623,7.0
7624,7.0
7625,8.0
7626,7.0
7627,6.0
7628,8.0
7629,8.0
7630,7.0
7631,7.0
7632,8.0
7633,8.0
7634,8.0
7635,7.0
7636,7.0
7637,8.0
7638,8.0
7639,8.0
7640,8.0
7641,8.0
7642,7.0
7643,9.0
7644,7.0
7645,6.0
7646,7.0
7647,7.0
7648,7.0
7649,8.0
7650,8.0
7651,7.0
7652,5.0
7653,7.0
7654,8.0
7655,8.0
7656,7.0
7657,7.0
7658,8.0
7659,8.0
7660,8.0
7661,7.0
7662,7.0
7663,9.0
7664,7.0
7665,7.0
7666,8.0
7667,8.0
7668,7.0
7669,7.0
7670,8.0
7671,6.0
7672,7.0
7673,7.0
7674,9.0
7675,8.0
7676,7.0
7677,8.0
7678,8.0
7679,7.0
7680,8.0
7681,8.0
7682,6.0
7683,7.0
7684,7.0
7685,7.0
7686,7.0
7687,8.0
7688,8.0
7689,7.0
7690,8.0
7691,7.0
7692,7.0
7693,8.0
7694,7.0
7695,6.0
7696,8.0
7697,7.0
7698,7.0
7699,9.0
7700,7.0
7701,6.0
7702,8.0
7703,6.0
7704,7.0
7705,7.0
7706,7.0
7707,7.0
7708,6.0
7709,6.0
7710,7.0
7711,7.0
7712,8.0
7713,7.0
7714,7.0
7715,7.0
7716,7.0
7717,7.0
7718,7.0
7719,8.0
7720,8.0
7721,8.0
7722,6.0
7723,7.0
7724,6.0
7725,8.0
7726,7.0
7727,7.0
7728,7.0
7729,7.0
7730,8.0
7731,9.0
7732,7.0
7733,7.0
7734,8.0
7735,8.0
7736,7.0
7737,8.0
7738,8.0
7739,8.0
7740,7.0
7741,8.0
7742,7.0
7743,7.0
7744,8.0
7745,7.0
7746,5.0
7747,8.0
7748,7.0
7749,7.0
7750,7.0
7751,6.0
7752,8.0
7753,7.0
7754,7.0
7755,8.0
7756,6.0
7757,8.0
7758,7.0
7759,6.0
7760,8.0
7761,7.0
7762,8.0
7763,8.0
7764,7.0
7765,7.0
7766,7.0
7767,8.0
7768,7.0
7769,8.0
7770,7.0
7771,8.0
7772,7.0
7773,6.0
7774,7.0
7775,7.0
7776,7.0
7777,6.0
7778,7.0
7779,7.0
7780,7.0
7781,8.0
7782,8.0
7783,6.0
7784,6.0
7785,8.0
7786,7.0
7787,8.0
7788,7.0
7789,7.0
7790,7.0
7791,7.0
7792,7.0
7793,7.0
7794,8.0
7795,8.0
7796,7.0
7797,8.0
7798,7.0
7799,8.0
7800,7.0
7801,8.0
7802,7.0
7803,7.0
7804,7.0
7805,6.0
7806,6.0
7807,7.0
7808,7.0
7809,6.0
7810,7.0
7811,6.0
7812,7.0
7813,7.0
7814,8.0
7815,7.0
7816,7.0
7817,6.0
7818,8.0
7819,7.0
7820,8.0
7821,7.0
7822,8.0
7823,8.0
7824,7.0
7825,8.0
7826,7.0
7827,8.0
7828,7.0
7829,8.0
7830,8.0
7831,6.0
7832,7.0
7833,8.0
7834,7.0
7835,7.0
7836,6.0
7837,8.0
7838,6.0
7839,8.0
7840,7.0
7841,8.0
7842,6.0
7843,7.0
7844,8.0
7845,6.0
7846,8.0
7847,8.0
7848,7.0
7849,6.0
7850,8.0
7851,7.0
7852,6.0
7853,9.0
7854,8.0
7855,7.0
7856,7.0
7857,8.0
7858,8.0
7859,7.0
7860,6.0
7861,8.0
7862,7.0
7863,6.0
7864,8.0
7865,8.0
7866,6.0
7867,7.0
7868,7.0
7869,6.0
7870,7.0
7871,7.0
7872,7.0
7873,6.0
7874,8.0
7875,7.0
7876,8.0
7877,7.0
7878,7.0
7879,6.0
7880,7.0
7881,7.0
7882,7.0
7883,8.0
7884,8.0
7885,8.0
7886,7.0
7887,8.0
7888,7.0
7889,8.0
7890,8.0
7891,7.0
7892,6.0
7893,8.0
7894,7.0
7895,7.0
7896,7.0
7897,6.0
7898,7.0
7899,7.0
7900,7.0
7901,8.0
7902,6.0
7903,7.0
7904,8.0
7905,8.0
7906,8.0
7907,7.0
7908,8.0
7909,7.0
7910,7.0
7911,6.0
7912,7.0
7913,8.0
7914,7.0
7915,9.0
7916,8.0
7917,8.0
7918,6.0
7919,8.0
7920,8.0
7921,9.0
7922,8.0
7923,8.0
7924,8.0
7925,8.0
7926,7.0
7927,7.0
7928,6.0
7929,7.0
7930,7.0
7931,7.0
7932,6.0
7933,7.0
7934,8.0
7935,6.0
7936,7.0
7937,7.0
7938,8.0
7939,7.0
7940,7.0
7941,7.0
7942,7.0
7943,8.0
7944,7.0
7945,6.0
7946,8.0
7947,6.0
7948,7.0
7949,6.0
7950,7.0
7951,7.0
7952,7.0
7953,7.0
7954,7.0
7955,6.0
7956,7.0
7957,7.0
7958,8.0
7959,7.0
7960,7.0
7961,6.0
7962,8.0
7963,8.0
7964,8.0
7965,8.0
7966,7.0
7967,8.0
7968,7.0
7969,7.0
7970,7.0
7971,8.0
7972,7.0
7973,6.0
7974,7.0
7975,7.0
7976,8.0
7977,6.0
7978,8.0
7979,8.0
7980,8.0
7981,7.0
7982,7.0
7983,6.0
7984,8.0
7985,7.0
7986,6.0
7987,7.0
7988,7.0
7989,8.0
7990,7.0
7991,7.0
7992,8.0
7993,8.0
7994,7.0
7995,7.0
7996,7.0
7997,8.0
7998,8.0
7999,7.0
8000,7.0
8001,8.0
8002,8.0
8003,9.0
8004,9.0
8005,7.0
8006,9.0
8007,7.0
8008,7.0
8009,7.0
8010,8.0
8011,7.0
8012,6.0
8013,8.0
8014,7.0
8015,9.0
8016,7.0
8017,7.0
8018,7.0
8019,7.0
8020,7.0
8021,7.0
8022,6.0
8023,6.0
8024,8.0
8025,7.0
8026,8.0
8027,8.0
8028,6.0
8029,8.0
8030,7.0
8031,7.0
8032,8.0
8033,8.0
8034,8.0
8035,7.0
8036,7.0
8037,7.0
8038,8.0
8039,6.0
8040,7.0
8041,7.0
8042,7.0
8043,8.0
8044,7.0
8045,7.0
8046,6.0
8047,8.0
8048,6.0
8049,7.0
8050,7.0
8051,6.0
8052,7.0
8053,6.0
8054,6.0
8055,6.0
8056,7.0
8057,7.0
8058,7.0
8059,7.0
8060,6.0
8061,7.0
8062,6.0
8063,9.0
8064,9.0
8065,7.0
8066,8.0
8067,7.0
8068,8.0
8069,8.0
8070,7.0
8071,6.0
8072,7.0
8073,7.0
8074,8.0
8075,7.0
8076,7.0
8077,8.0
8078,7.0
8079,7.0
8080,7.0
8081,6.0
8082,8.0
8083,8.0
8084,7.0
8085,7.0
8086,6.0
8087,7.0
8088,7.0
8089,6.0
8090,6.0
8091,8.0
8092,8.0
8093,8.0
8094,6.0
8095,8.0
8096,7.0
8097,7.0
8098,7.0
8099,7.0
8100,7.0
8101,8.0
8102,7.0
8103,7.0
8104,6.0
8105,7.0
8106,6.0
8107,7.0
8108,7.0
8109,8.0
8110,7.0
8111,7.0
8112,7.0
8113,8.0
8114,6.0
8115,6.0
8116,7.0
8117,8.0
8118,7.0
8119,6.0
8120,6.0
8121,8.0
8122,7.0
8123,6.0
8124,7.0
8125,7.0
8126,7.0
8127,6.0
8128,7.0
8129,8.0
8130,8.0
8131,7.0
8132,7.0
8133,7.0
8134,8.0
