id,puntuacion
8135,6.3
8136,7.17
8137,7.17
8138,7.38
8139,7.9
8140,8.36
8141,7.44
8142,7.8
8143,7.04
8144,7.1
8145,6.6
8146,7.17
8147,7.17
8148,7.9
8149,7.17
8150,7.17
8151,7.7
8152,5.86
8153,7.17
8154,5.8
8155,7.17
8156,7.17
8157,7.17
8158,6.43
8159,6.75
8160,7.91
8161,6.64
8162,6.16
8163,6.9
8164,7.1
8165,7.17
8166,7.17
8167,7.65
8168,7.17
8169,6.71
8170,7.17
8171,7.36
8172,7.84
8173,6.5
8174,7.4
8175,5.24
8176,7.17
8177,7.02
8178,7.68
8179,7.17
8180,6.82
8181,7.17
8182,6.8
8183,7.44
8184,6.72
8185,7.28
8186,7.86
8187,7.18
8188,7.17
8189,7.17
8190,7.17
8191,7.17
8192,6.92
8193,8.38
8194,7.17
8195,5.88
8196,7.17
8197,7.17
8198,7.17
8199,7.66
8200,7.17
8201,7.12
8202,7.17
8203,8.28
8204,7.17
8205,7.58
8206,6.36
8207,7.82
8208,6.97
8209,7.96
8210,7.24
8211,7.76
8212,6.36
8213,6.81
8214,7.85
8215,7.91
8216,6.48
8217,6.56
8218,6.08
8219,7.3
8220,7.37
8221,6.64
8222,7.3
8223,7.17
8224,7.98
8225,6.56
8226,7.17
8227,7.17
8228,7.17
8229,7.17
8230,7.69
8231,7.17
8232,7.86
8233,8.21
8234,7.17
8235,6.74
8236,7.24
8237,6.06
8238,8.24
8239,7.94
8240,7.17
8241,7.38
8242,7.17
8243,7.68
8244,7.38
8245,7.17
8246,7.35
8247,6.78
8248,7.17
8249,7.17
8250,7.36
8251,6.38
8252,7.17
8253,7.45
8254,7.03
8255,7.17
8256,7.94
8257,7.3
8258,7.36
8259,7.84
8260,6.4
8261,7.17
8262,7.17
8263,6.7
8264,5.76
8265,7.17
8266,7.85
8267,6.0
8268,7.17
8269,7.17
8270,7.17
8271,7.74
8272,7.58
8273,7.17
8274,5.82
8275,7.17
8276,7.17
8277,7.17
8278,7.17
8279,7.17
8280,7.17
8281,8.38
8282,7.28
8283,7.1
8284,6.36
8285,7.17
8286,7.17
8287,7.17
8288,7.02
8289,7.16
8290,8.24
8291,7.05
8292,8.49
8293,7.39
8294,7.86
8295,6.76
8296,7.17
8297,7.17
8298,7.17
8299,7.17
8300,6.77
8301,7.08
8302,7.08
8303,7.17
8304,5.88
8305,8.5
8306,7.32
8307,7.17
8308,8.2
8309,6.76
8310,7.17
8311,6.94
8312,7.17
8313,7.17
8314,6.0
8315,7.17
8316,6.22
8317,7.17
8318,7.02
8319,7.17
8320,6.98
8321,7.17
8322,7.17
8323,6.78
8324,7.17
8325,7.17
8326,7.36
8327,7.17
8328,7.54
8329,7.62
8330,6.95
8331,6.84
8332,7.52
8333,7.17
8334,7.17
8335,6.14
8336,7.88
8337,7.3
8338,7.24
8339,8.88
8340,8.25
8341,7.73
8342,6.56
8343,7.17
8344,6.56
8345,7.17
8346,6.62
8347,7.17
8348,6.76
8349,7.46
8350,5.82
8351,7.67
8352,7.14
8353,7.26
8354,7.08
8355,8.04
8356,8.14
8357,7.62
8358,7.5
8359,6.3
8360,7.17
8361,6.08
8362,7.17
8363,7.45
8364,7.08
8365,8.67
8366,6.14
8367,7.7
8368,7.17
8369,7.42
8370,6.22
8371,7.17
8372,7.17
8373,7.17
8374,7.56
8375,6.22
8376,7.94
8377,7.46
8378,6.71
8379,7.76
8380,7.24
8381,9.22
8382,7.17
8383,7.17
8384,6.73
8385,6.7
8386,6.88
8387,7.52
8388,6.94
8389,7.22
8390,7.5
8391,7.28
8392,7.17
8393,7.13
8394,7.17
8395,7.17
8396,7.17
8397,5.94
8398,7.17
8399,7.17
8400,7.17
8401,6.86
8402,7.17
8403,8.05
8404,6.92
8405,6.66
8406,6.65
8407,7.17
8408,7.17
8409,7.37
8410,7.17
8411,7.49
8412,7.17
8413,7.33
8414,7.17
8415,6.71
8416,7.84
8417,8.05
8418,7.17
8419,7.17
8420,8.0
8421,7.18
8422,7.58
8423,7.82
8424,7.17
8425,7.17
8426,7.5
8427,8.38
8428,8.16
8429,7.17
8430,7.08
8431,7.17
8432,7.96
8433,6.62
8434,7.17
8435,7.17
8436,7.45
8437,7.16
8438,7.98
8439,7.17
8440,7.17
8441,7.17
8442,6.18
8443,6.62
8444,7.2
8445,6.9
8446,6.88
8447,7.58
8448,6.88
8449,8.22
8450,7.12
8451,7.08
8452,6.98
8453,6.6
8454,6.58
8455,8.42
8456,6.78
8457,7.17
8458,6.98
8459,6.0
8460,8.4
8461,7.16
8462,5.18
8463,8.22
8464,6.22
8465,7.44
8466,8.01
8467,7.3
8468,7.17
8469,8.4
8470,7.5
8471,7.17
8472,7.4
8473,6.72
8474,7.72
8475,7.17
8476,5.64
8477,6.0
8478,7.17
8479,7.17
8480,9.46
8481,6.59
8482,6.8
8483,7.17
8484,8.16
8485,7.17
8486,7.17
8487,7.17
8488,7.71
8489,6.76
8490,7.33
8491,7.17
8492,7.17
8493,7.17
8494,7.17
8495,7.34
8496,8.1
8497,7.17
8498,7.29
8499,7.17
8500,6.84
8501,7.17
8502,6.88
8503,6.92
8504,6.72
8505,7.17
8506,7.17
8507,7.58
8508,6.98
8509,7.64
8510,7.17
8511,8.14
8512,7.17
8513,6.82
8514,7.24
8515,7.5
8516,5.78
8517,7.17
8518,7.16
8519,6.68
8520,6.88
8521,7.17
8522,7.61
8523,7.66
8524,7.69
8525,7.77
8526,7.17
8527,7.12
8528,6.76
8529,7.02
8530,7.58
8531,7.17
8532,6.94
8533,7.17
8534,7.92
8535,7.17
8536,7.33
8537,7.17
8538,6.72
8539,7.17
8540,7.24
8541,7.93
8542,7.17
8543,7.45
8544,7.96
8545,7.17
8546,7.5
8547,7.17
8548,7.96
8549,7.17
8550,7.1
8551,7.17
8552,7.42
8553,7.17
8554,7.7
8555,7.17
8556,7.47
8557,6.38
8558,7.17
8559,6.7
8560,6.6
8561,6.1
8562,7.52
8563,7.5
8564,7.5
8565,7.86
8566,7.17
8567,7.26
8568,6.03
8569,6.93
8570,7.43
8571,7.17
8572,7.17
8573,7.17
8574,7.8
8575,6.74
8576,6.26
8577,6.86
8578,8.26
8579,7.58
8580,6.72
8581,7.92
8582,7.17
8583,8.25
8584,7.17
8585,7.3
8586,7.17
8587,7.17
8588,7.9
8589,7.17
8590,7.44
8591,6.66
8592,8.08
8593,7.17
8594,7.0
8595,7.04
8596,7.17
8597,6.76
8598,7.6
8599,6.64
8600,7.62
8601,5.6
8602,6.76
8603,7.17
8604,9.04
8605,7.17
8606,7.17
8607,7.88
8608,7.17
8609,7.79
8610,7.17
8611,6.7
8612,6.2
8613,7.1
8614,7.58
8615,6.19
8616,6.16
8617,7.5
8618,7.17
8619,7.16
8620,7.87
8621,7.17
8622,7.42
8623,7.8
8624,7.17
8625,6.82
8626,7.01
8627,7.36
8628,7.17
8629,7.17
8630,6.83
8631,7.17
8632,7.6
8633,7.17
8634,7.33
8635,7.17
8636,7.3
8637,6.48
8638,8.0
8639,7.17
8640,7.06
8641,5.78
8642,7.06
8643,6.22
8644,6.86
8645,6.4
8646,7.24
8647,5.98
8648,7.17
8649,6.96
8650,7.49
8651,8.66
8652,7.16
8653,7.14
8654,7.6
8655,6.96
8656,7.17
8657,6.92
8658,7.17
8659,7.66
8660,7.4
8661,6.54
8662,7.17
8663,7.02
8664,6.68
8665,7.17
8666,6.76
8667,6.8
8668,7.44
8669,7.17
8670,7.17
8671,7.17
8672,7.88
8673,7.25
8674,7.17
8675,7.0
8676,7.2
8677,7.32
8678,6.88
8679,8.75
8680,7.4
8681,7.17
8682,6.92
8683,8.13
8684,7.17
8685,7.17
8686,7.17
8687,6.72
8688,7.17
8689,7.36
8690,8.01
8691,7.6
8692,6.74
8693,7.58
8694,7.17
8695,6.22
8696,7.17
8697,7.17
8698,7.64
8699,7.17
8700,7.17
8701,7.48
8702,7.02
8703,7.74
8704,7.17
8705,7.17
8706,6.73
8707,7.17
8708,7.14
8709,7.94
8710,7.17
8711,7.17
8712,8.08
8713,7.32
8714,6.43
8715,7.17
8716,7.17
8717,6.14
8718,7.32
8719,7.17
8720,7.4
8721,6.39
8722,7.17
8723,6.7
8724,7.17
8725,6.52
8726,6.42
8727,6.88
8728,7.3
8729,7.17
8730,5.94
8731,7.62
8732,7.17
8733,6.8
8734,6.0
8735,7.22
8736,7.17
8737,6.58
8738,6.02
8739,7.72
8740,7.17
8741,7.52
8742,7.6
8743,7.17
8744,7.17
8745,7.68
8746,7.1
8747,7.17
8748,7.94
8749,7.16
8750,6.74
8751,6.8
8752,7.17
8753,7.17
8754,7.17
8755,5.13
8756,6.42
8757,7.22
8758,7.58
8759,6.6
8760,8.18
8761,7.04
8762,8.26
8763,7.17
8764,7.56
8765,6.5
8766,8.44
8767,6.78
8768,7.7
8769,7.17
8770,6.92
8771,7.17
8772,6.81
8773,8.46
8774,6.84
8775,7.8
8776,7.0
8777,7.17
8778,7.17
8779,6.79
8780,6.92
8781,7.16
8782,6.98
8783,7.14
8784,7.62
8785,7.17
8786,8.04
8787,6.26
8788,7.04
8789,7.17
8790,7.5
8791,7.17
8792,7.12
8793,5.69
8794,7.17
8795,7.97
8796,7.52
8797,7.9
8798,6.6
8799,7.18
8800,7.17
8801,7.17
8802,7.17
8803,7.17
8804,7.17
8805,7.98
8806,7.24
8807,7.14
8808,6.94
8809,6.96
8810,6.84
8811,7.17
8812,7.17
8813,7.05
8814,7.86
8815,7.17
8816,7.17
8817,7.38
8818,6.8
8819,7.72
8820,6.96
8821,7.17
8822,7.27
8823,7.08
8824,7.17
8825,7.17
8826,6.54
8827,8.72
8828,7.17
8829,7.17
8830,7.17
8831,6.86
8832,7.12
8833,7.17
8834,7.6
8835,6.88
8836,8.38
8837,6.94
8838,6.34
8839,7.17
8840,7.17
8841,7.17
8842,7.17
8843,7.17
8844,6.8
8845,8.04
8846,7.17
8847,7.17
8848,7.44
8849,8.0
8850,7.17
8851,5.8
8852,7.37
8853,7.57
8854,7.17
8855,7.17
8856,7.58
8857,7.17
8858,8.19
8859,7.16
8860,7.17
8861,7.45
8862,6.28
8863,8.24
8864,7.57
8865,7.17
8866,7.17
8867,6.96
8868,7.93
8869,7.17
8870,7.7
8871,6.94
8872,7.17
8873,7.17
8874,8.13
8875,7.17
8876,7.62
8877,7.91
8878,7.41
8879,7.17
8880,7.14
8881,6.59
8882,7.17
8883,7.17
8884,6.82
8885,6.3
8886,6.82
8887,8.44
8888,7.66
8889,7.17
8890,7.17
8891,6.59
8892,6.54
8893,7.17
8894,8.0
8895,6.7
8896,7.25
8897,7.17
8898,7.88
8899,6.5
8900,7.17
8901,7.17
8902,7.41
8903,7.04
8904,7.17
8905,7.17
8906,8.18
8907,8.0
8908,6.28
8909,7.68
8910,7.17
8911,7.17
8912,7.17
8913,6.22
8914,6.41
8915,7.0
8916,6.86
8917,7.17
8918,7.33
8919,7.38
8920,6.98
8921,7.17
8922,7.88
8923,8.7
8924,7.17
8925,7.17
8926,7.02
8927,7.52
8928,7.17
8929,6.97
8930,7.2
8931,6.4
8932,8.24
8933,7.28
8934,7.44
8935,5.92
8936,7.17
8937,7.2
8938,7.69
8939,7.4
8940,8.06
8941,7.17
8942,7.17
8943,7.17
8944,7.17
8945,7.17
8946,7.17
8947,7.13
8948,7.17
8949,9.06
8950,7.17
8951,6.5
8952,7.16
8953,8.22
8954,7.17
8955,7.17
8956,7.98
8957,7.48
8958,7.17
8959,7.48
8960,6.78
8961,6.92
8962,7.17
8963,6.92
8964,7.6
8965,7.17
8966,7.17
8967,7.17
8968,7.17
8969,7.8
8970,6.78
8971,9.33
8972,7.3
8973,8.26
8974,7.58
8975,6.8
8976,6.8
8977,8.12
8978,7.24
8979,7.75
8980,7.17
8981,5.64
8982,6.94
8983,7.12
8984,7.17
8985,7.17
8986,6.71
8987,7.17
8988,8.17
8989,7.18
8990,7.17
8991,7.28
8992,8.28
8993,8.08
8994,6.84
8995,7.46
8996,7.38
8997,6.96
8998,6.96
8999,6.8
9000,7.66
9001,7.17
9002,6.24
9003,7.17
9004,8.13
9005,7.17
9006,7.14
9007,7.17
9008,7.65
9009,7.56
9010,8.26
9011,7.48
9012,7.56
9013,7.17
9014,7.17
9015,7.22
9016,7.17
9017,7.17
9018,7.64
9019,8.18
9020,6.72
9021,9.36
9022,6.5
9023,7.46
9024,7.44
9025,6.66
9026,7.76
9027,7.17
9028,6.04
9029,7.5
9030,6.92
9031,7.17
9032,7.17
9033,7.37
9034,7.17
9035,7.26
9036,7.17
9037,6.6
9038,7.17
9039,7.17
9040,7.17
9041,8.51
9042,7.17
9043,8.22
9044,7.72
9045,7.17
9046,7.94
9047,7.22
9048,8.16
9049,7.84
9050,7.22
9051,6.55
9052,7.5
9053,7.68
9054,8.55
9055,7.19
9056,7.17
9057,7.17
9058,7.17
9059,7.12
9060,7.17
9061,7.51
9062,7.14
9063,7.24
9064,5.17
9065,7.17
9066,7.17
9067,7.17
9068,7.04
9069,7.34
9070,7.43
9071,7.4
9072,7.34
9073,6.44
9074,7.17
9075,7.84
9076,7.47
9077,7.4
9078,7.44
9079,7.64
9080,7.17
9081,7.37
9082,7.2
9083,7.94
9084,7.17
9085,7.17
9086,7.17
9087,7.56
9088,5.98
9089,7.24
9090,6.0
9091,7.17
9092,7.17
9093,8.04
9094,7.38
9095,7.58
9096,7.8
9097,7.17
9098,5.9
9099,7.17
9100,7.96
9101,6.64
9102,7.26
9103,7.74
9104,7.17
9105,7.88
9106,7.32
9107,8.1
9108,6.98
9109,7.17
9110,7.19
9111,6.94
9112,6.84
9113,7.17
9114,7.52
9115,7.6
9116,7.17
9117,7.17
9118,7.17
9119,7.17
9120,7.18
9121,7.17
9122,7.17
9123,7.37
9124,7.78
9125,7.47
9126,6.02
9127,8.58
9128,7.11
9129,7.17
9130,7.3
9131,7.17
9132,7.48
9133,7.88
9134,7.17
9135,7.17
9136,7.27
9137,9.43
9138,6.9
9139,8.08
9140,6.96
9141,7.04
9142,6.08
9143,7.16
9144,7.22
9145,7.82
9146,7.86
9147,7.17
9148,7.17
9149,7.17
9150,7.17
9151,7.17
9152,6.96
9153,7.17
9154,7.17
9155,7.75
9156,7.17
9157,7.18
9158,6.84
9159,7.17
9160,7.17
9161,7.2
9162,7.36
9163,7.6
9164,8.44
9165,7.17
9166,7.17
9167,7.17
9168,7.08
9169,7.17
9170,7.17
9171,7.45
9172,6.43
9173,7.48
9174,7.17
9175,7.4
9176,7.11
9177,8.0
9178,8.06
9179,7.17
9180,7.32
9181,7.17
9182,7.17
9183,8.21
9184,7.17
9185,7.41
9186,6.3
9187,6.82
9188,6.85
9189,7.0
9190,7.17
9191,7.02
9192,7.68
9193,6.91
9194,7.46
9195,7.17
9196,7.76
9197,7.17
9198,7.2
9199,7.42
9200,7.17
9201,7.17
9202,7.27
9203,6.73
9204,7.64
9205,7.17
9206,7.87
9207,7.17
9208,7.17
9209,7.18
9210,6.84
9211,6.62
9212,6.77
9213,8.65
9214,7.17
9215,7.64
9216,7.08
9217,7.17
9218,6.78
9219,7.32
9220,7.94
9221,7.17
9222,8.63
9223,7.17
9224,7.74
9225,7.17
9226,7.17
9227,7.12
9228,7.61
9229,7.92
9230,8.89
9231,8.98
9232,7.62
9233,7.17
9234,6.88
9235,7.17
9236,7.24
9237,6.74
9238,7.94
9239,6.8
9240,7.6
9241,6.72
9242,5.3
9243,7.1
9244,7.71
9245,7.17
9246,7.23
9247,7.17
9248,6.92
9249,7.29
9250,7.76
9251,7.98
9252,7.14
9253,6.08
9254,8.17
9255,6.89
9256,8.02
9257,6.94
9258,6.38
9259,7.55
9260,7.09
9261,7.17
9262,6.5
9263,7.17
9264,7.43
9265,7.02
9266,6.74
9267,7.17
9268,6.81
9269,6.12
9270,7.79
9271,7.17
9272,7.17
9273,7.17
9274,7.17
9275,6.74
9276,7.17
9277,7.17
9278,7.84
9279,6.55
9280,6.64
9281,7.17
9282,6.84
9283,7.17
9284,7.22
9285,6.32
9286,7.5
9287,7.17
9288,7.17
9289,6.19
9290,8.7
9291,7.6
9292,6.74
9293,7.17
9294,6.84
9295,7.17
9296,7.17
9297,7.35
9298,7.32
9299,7.68
9300,7.3
9301,7.17
9302,6.98
9303,7.17
9304,7.17
9305,7.79
9306,7.58
9307,7.4
9308,7.24
9309,7.78
9310,7.17
9311,7.17
9312,7.17
9313,7.09
9314,7.17
9315,7.22
9316,7.17
9317,7.95
9318,8.0
9319,7.84
9320,6.86
9321,8.03
9322,7.17
9323,6.98
9324,7.06
9325,7.17
9326,6.72
9327,7.78
9328,8.86
9329,7.17
9330,7.38
9331,7.17
9332,7.17
9333,7.0
9334,8.17
9335,7.8
9336,7.19
9337,7.54
9338,7.2
9339,7.17
9340,7.17
9341,7.17
9342,6.88
9343,6.9
9344,7.8
9345,7.54
9346,8.75
9347,7.17
9348,7.97
9349,6.84
9350,7.17
9351,7.17
9352,7.28
9353,7.17
9354,7.17
9355,7.71
9356,7.17
9357,7.32
9358,7.27
9359,9.14
9360,9.0
9361,6.98
9362,7.46
9363,7.12
9364,7.17
9365,7.17
9366,7.43
9367,7.39
9368,7.82
9369,6.67
9370,6.28
9371,7.94
9372,6.84
9373,7.3
9374,7.0
9375,7.64
9376,6.82
9377,7.17
9378,6.79
9379,8.46
9380,7.17
9381,7.17
9382,7.17
9383,7.17
9384,6.46
9385,6.6
9386,8.19
9387,7.17
9388,6.72
9389,7.17
9390,7.17
9391,7.2
9392,7.17
9393,7.17
9394,7.17
9395,7.17
9396,7.3
9397,7.17
9398,7.17
9399,7.17
9400,7.74
9401,7.38
9402,7.74
9403,7.17
9404,6.06
9405,6.3
9406,5.36
9407,8.54
9408,7.17
9409,7.17
9410,7.3
9411,9.16
9412,9.57
9413,7.78
9414,6.96
9415,6.81
9416,9.26
9417,5.32
9418,7.17
9419,7.4
9420,7.46
9421,7.18
9422,7.68
9423,6.57
9424,6.78
9425,6.42
9426,7.4
9427,7.17
9428,7.36
9429,6.9
9430,7.17
9431,7.28
9432,9.71
9433,6.96
9434,7.17
9435,6.4
9436,7.5
9437,7.96
9438,6.77
9439,7.36
9440,7.48
9441,7.06
9442,7.17
9443,7.51
9444,7.32
9445,7.17
9446,6.9
9447,7.17
9448,7.17
9449,7.17
9450,7.67
9451,7.56
9452,6.62
9453,7.71
9454,7.56
9455,9.56
9456,7.56
9457,7.17
9458,6.85
9459,7.48
9460,7.17
9461,7.17
9462,7.17
9463,7.17
9464,7.17
9465,7.48
9466,8.08
9467,8.58
9468,7.0
9469,7.16
9470,7.52
9471,7.12
9472,8.18
9473,7.17
9474,8.04
9475,6.88
9476,7.17
9477,7.17
9478,7.6
9479,7.17
9480,7.17
9481,7.05
9482,7.89
9483,7.09
9484,6.16
9485,6.8
9486,6.42
9487,7.17
9488,7.92
9489,7.71
9490,7.61
9491,6.63
9492,7.17
9493,6.24
9494,7.3
9495,7.02
9496,7.78
9497,8.16
9498,7.17
9499,7.17
9500,7.18
9501,6.79
9502,7.32
9503,8.16
9504,7.17
9505,7.06
9506,7.44
9507,6.5
9508,7.65
9509,6.72
9510,6.9
9511,7.17
9512,7.17
9513,7.17
9514,7.17
9515,7.17
9516,7.93
9517,7.44
9518,7.62
9519,7.26
9520,7.72
9521,7.17
9522,6.84
9523,7.17
9524,9.24
9525,6.36
9526,8.06
9527,7.17
9528,8.88
9529,6.72
9530,7.17
9531,6.7
9532,7.36
9533,7.17
9534,7.17
9535,7.17
9536,7.17
9537,7.14
9538,7.26
9539,7.58
9540,7.27
9541,8.48
9542,8.99
9543,6.26
9544,7.1
9545,7.8
9546,7.17
9547,7.81
9548,8.06
9549,6.96
9550,7.17
9551,7.72
9552,6.88
9553,7.17
9554,7.17
9555,7.17
9556,8.4
9557,5.14
9558,7.56
9559,6.96
9560,6.06
9561,7.17
9562,5.66
9563,7.04
9564,7.76
9565,7.42
9566,7.16
9567,8.1
9568,8.46
9569,6.89
9570,7.2
9571,6.91
9572,8.29
9573,7.17
9574,7.17
9575,8.01
9576,7.93
9577,8.16
9578,7.82
9579,7.17
9580,7.42
9581,7.94
9582,8.0
9583,8.0
9584,7.17
9585,6.91
9586,7.16
9587,7.17
9588,7.24
9589,8.0
9590,7.44
9591,7.54
9592,7.17
9593,7.17
9594,7.34
9595,7.84
9596,7.44
9597,6.24
9598,7.02
9599,7.17
9600,7.17
9601,7.17
9602,7.92
9603,7.52
9604,7.17
9605,4.92
9606,7.17
9607,8.14
9608,5.68
9609,7.17
9610,9.88
9611,7.17
9612,7.17
9613,7.15
9614,7.12
9615,7.17
9616,7.74
9617,7.17
9618,6.61
9619,7.17
9620,9.36
9621,7.17
9622,7.17
9623,6.8
9624,7.09
9625,8.32
9626,7.02
9627,7.17
9628,7.38
9629,7.86
9630,7.58
9631,7.17
9632,7.43
9633,7.17
9634,7.25
9635,7.17
9636,5.42
9637,7.17
9638,7.17
9639,7.42
9640,7.17
9641,6.37
9642,7.17
9643,6.12
9644,7.16
9645,7.6
9646,6.4
9647,7.84
9648,7.17
9649,7.24
9650,7.8
9651,6.49
9652,6.82
9653,7.2
9654,9.36
9655,6.62
9656,6.7
9657,6.44
9658,7.48
9659,6.86
9660,6.8
9661,6.38
9662,7.96
9663,5.83
9664,7.17
9665,8.22
9666,6.2
9667,7.17
9668,7.17
9669,7.17
9670,7.3
9671,9.0
9672,6.84
9673,7.22
9674,7.16
9675,7.17
9676,7.18
9677,7.17
9678,7.78
9679,7.44
9680,8.16
9681,6.72
9682,6.37
9683,7.62
9684,7.62
9685,7.17
9686,7.14
9687,7.5
9688,7.17
9689,7.89
9690,6.84
9691,7.2
9692,7.33
9693,7.17
9694,7.17
9695,7.17
9696,7.17
9697,6.92
9698,7.51
9699,7.76
9700,7.38
9701,6.6
9702,7.88
9703,7.32
9704,7.17
9705,8.21
9706,7.84
9707,6.98
9708,7.17
9709,7.17
9710,8.14
9711,7.44
9712,7.0
9713,8.5
9714,5.86
9715,7.17
9716,7.26
9717,5.76
9718,6.79
9719,6.38
9720,7.02
9721,6.42
9722,7.17
9723,7.17
9724,7.46
9725,6.94
9726,6.94
9727,7.16
9728,7.04
9729,7.4
9730,7.28
9731,7.17
9732,6.7
9733,6.82
9734,7.17
9735,7.78
9736,7.17
9737,7.17
9738,6.62
9739,7.9
9740,7.58
9741,8.28
9742,7.17
9743,6.42
9744,7.17
9745,8.58
9746,7.89
9747,7.94
9748,6.94
9749,7.17
9750,7.17
9751,7.74
9752,7.2
9753,6.62
9754,8.42
9755,7.17
9756,6.7
9757,7.17
9758,7.72
9759,7.99
9760,7.3
9761,5.84
9762,7.17
9763,8.08
9764,7.46
9765,7.49
9766,7.17
9767,5.82
9768,7.17
9769,6.62
9770,7.43
9771,5.75
9772,7.63
9773,7.17
9774,7.1
9775,8.78
9776,6.54
9777,7.87
9778,7.29
9779,7.98
9780,6.86
9781,8.94
9782,7.17
9783,7.43
9784,7.04
9785,7.5
9786,7.4
9787,7.57
9788,7.17
9789,7.17
9790,6.25
9791,7.14
9792,7.48
9793,7.96
9794,8.14
9795,7.17
9796,7.17
9797,7.17
9798,7.96
9799,7.77
9800,6.82
9801,7.17
9802,6.12
9803,6.54
9804,6.96
9805,7.41
9806,8.52
9807,9.52
9808,5.74
9809,7.17
9810,6.38
9811,7.02
9812,7.9
9813,6.77
9814,6.52
9815,7.72
9816,7.17
9817,7.17
9818,7.17
9819,7.17
9820,7.76
9821,7.17
9822,7.62
9823,8.48
9824,7.17
9825,7.58
9826,5.04
9827,7.17
9828,7.17
9829,7.17
9830,7.17
9831,7.02
9832,7.28
9833,7.64
9834,7.18
9835,7.17
9836,7.17
9837,8.0
9838,6.86
9839,7.17
9840,6.25
9841,7.17
9842,7.17
9843,7.17
9844,7.32
9845,7.22
9846,7.17
9847,7.17
9848,7.17
9849,7.1
9850,7.12
9851,7.17
9852,7.17
9853,7.17
9854,7.17
9855,7.17
9856,7.17
9857,6.33
9858,5.07
9859,7.0
9860,7.17
9861,7.17
9862,7.34
9863,7.17
9864,7.17
9865,7.17
9866,7.97
9867,8.66
9868,6.4
9869,7.05
9870,8.64
9871,7.17
9872,8.86
9873,7.62
9874,7.17
9875,6.82
9876,7.64
9877,6.7
9878,8.19
9879,6.84
9880,7.74
9881,7.08
9882,7.86
9883,7.52
9884,7.36
9885,7.17
9886,7.0
9887,7.23
9888,6.82
9889,7.26
9890,7.14
9891,7.02
9892,7.75
9893,6.6
9894,7.72
9895,7.17
9896,7.17
9897,6.8
9898,7.3
9899,7.14
9900,7.34
9901,7.17
9902,6.92
9903,7.9
9904,7.54
9905,7.17
9906,7.62
9907,7.17
9908,7.6
9909,7.17
9910,7.12
9911,6.22
9912,7.1
9913,6.96
9914,6.92
9915,7.0
9916,7.17
9917,7.08
9918,7.17
9919,7.17
9920,8.2
9921,8.1
9922,7.1
9923,7.32
9924,7.22
9925,7.17
9926,7.17
9927,6.74
9928,6.94
9929,6.3
9930,6.92
9931,7.02
9932,7.84
9933,7.17
9934,7.17
9935,7.74
9936,7.41
9937,6.72
9938,6.4
9939,7.69
9940,7.6
9941,7.17
9942,7.2
9943,7.34
9944,7.17
9945,7.17
9946,7.17
9947,8.57
9948,7.17
9949,7.17
9950,7.17
9951,7.88
9952,7.17
9953,7.2
9954,7.17
9955,7.79
9956,7.17
9957,7.17
9958,6.6
9959,7.14
9960,7.85
9961,6.62
9962,8.75
9963,7.3
9964,6.86
9965,7.82
9966,6.98
9967,7.22
9968,6.02
9969,7.17
9970,7.31
9971,7.17
9972,7.17
9973,7.45
9974,6.96
9975,7.58
9976,6.96
9977,7.22
9978,6.74
9979,7.03
9980,6.65
9981,7.17
9982,7.17
9983,7.17
9984,7.17
9985,6.32
9986,7.17
9987,7.68
9988,6.0
9989,7.12
9990,7.17
9991,7.17
9992,7.24
9993,7.17
9994,7.45
9995,6.96
9996,7.1
9997,7.08
9998,7.02
9999,7.17
10000,7.17
10001,7.26
10002,6.64
10003,7.7
10004,8.4
10005,6.7
10006,7.17
10007,7.28
10008,7.03
10009,6.16
10010,6.68
10011,7.17
10012,7.16
10013,6.94
10014,7.17
10015,7.17
10016,6.42
10017,7.17
10018,6.56
10019,6.86
10020,6.78
10021,7.17
10022,6.92
10023,6.94
10024,7.17
10025,7.17
10026,5.26
10027,7.86
10028,6.76
10029,7.64
10030,6.62
10031,6.52
10032,7.17
10033,7.32
10034,6.88
10035,6.92
10036,7.17
10037,7.17
10038,7.52
10039,7.17
10040,8.38
10041,7.17
10042,7.17
10043,7.29
10044,7.22
10045,7.62
10046,6.8
10047,7.62
10048,7.14
10049,7.66
10050,7.17
10051,5.98
10052,7.27
10053,8.16
10054,7.17
10055,7.26
10056,7.47
10057,7.96
10058,8.29
10059,7.17
10060,5.72
10061,7.38
10062,7.17
10063,7.17
10064,7.37
10065,7.17
10066,7.17
10067,7.17
10068,7.77
10069,8.0
10070,7.17
10071,6.75
10072,7.17
10073,7.32
10074,7.17
10075,7.44
10076,8.1
10077,7.12
10078,6.96
10079,6.82
10080,8.08
10081,7.08
10082,8.89
10083,7.17
10084,7.17
10085,7.37
10086,6.81
10087,7.62
10088,7.3
10089,7.17
10090,7.0
10091,7.17
10092,7.4
10093,7.18
10094,6.98
10095,6.4
10096,7.5
10097,7.17
10098,8.54
10099,6.86
10100,6.86
10101,5.74
10102,7.17
10103,6.7
10104,7.17
10105,7.17
10106,7.65
10107,7.17
10108,6.7
10109,7.0
10110,7.92
10111,7.17
10112,8.34
10113,7.86
10114,7.0
10115,8.02
10116,6.56
10117,7.04
10118,7.4
10119,7.42
10120,7.96
10121,7.17
10122,7.17
10123,5.6
10124,7.0
10125,6.82
10126,7.64
10127,6.94
10128,7.17
10129,7.17
10130,7.43
10131,7.54
10132,7.17
